%DataLog%
DataLogVersion : 1.1
15:07:00.960,0,-113,82,0,0,1001,1810,0,-2147483617,427,3023,13435,499,0,0,3232,438,1906,-100,701,1000,0,0,75,499,0,230,95,438,65535,0,80,1,727,492,0,0,0,123,0,0,3465,807,250,0,509,129,0,0,0,0,4032,3944,509,126,811,250,3008,0,0,0,0,499,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288729,0,509,3600,0,0,0,1000,1,0,68,0,1,772,163,118,1,0,1013,0,0,-100,-200,1007,499,0,0,499
15:07:00.980,0,-143,-92,0,0,1001,1796,0,-2147483617,427,3016,13439,494,0,0,3249,438,1899,-100,700,1000,0,0,75,494,0,235,95,438,65535,0,80,0,727,487,0,0,0,122,0,0,3436,812,248,0,509,128,0,0,0,0,4032,3952,509,126,812,248,2981,0,0,0,0,495,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288729,0,509,3595,0,0,0,1000,1,0,68,0,1,771,163,117,1,0,1013,0,0,-100,-200,1007,495,0,0,494
15:07:01.000,0,-90,-113,0,0,1001,1796,0,-2147483617,427,3018,13445,496,0,0,3249,438,1899,-100,701,1000,0,0,73,496,0,-75,94,438,65535,0,80,0,727,489,0,0,0,122,0,0,3458,816,243,0,509,127,0,0,0,0,4046,3934,509,124,816,243,2997,0,0,0,0,496,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288729,0,509,3596,0,0,0,1000,1,0,68,0,1,771,164,118,1,0,1013,0,0,-100,-195,1007,496,0,0,496
15:07:01.020,0,-127,-133,0,0,1000,1781,0,-2147483617,427,3029,13450,490,0,0,3235,439,1890,-100,699,1000,0,0,71,490,0,-195,95,439,65535,0,80,0,728,483,0,0,0,121,0,0,3458,816,237,0,509,125,0,0,0,0,4048,3936,509,122,817,237,2981,0,0,0,0,491,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288727,0,509,3596,0,0,0,1000,1,0,68,0,1,771,164,116,1,0,1013,0,0,-100,-191,1007,490,0,0,490
15:07:01.040,0,-160,-203,0,0,1000,1769,0,-2147483617,427,3030,13454,486,0,0,3173,440,1884,-100,699,999,0,0,69,486,0,215,94,440,65535,0,80,0,728,479,0,0,0,120,0,0,3446,818,232,0,509,122,0,0,0,0,4059,3934,509,120,820,232,3019,0,0,0,0,487,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288727,0,509,3590,0,0,0,1000,1,0,68,0,1,771,165,116,1,0,1013,0,0,-100,-181,999,486,0,0,486
15:07:01.060,0,-258,-30,0,0,998,1724,0,-2147483617,427,3036,13457,477,0,0,3161,441,1860,-100,697,999,0,0,68,477,0,5415,94,441,65535,0,80,0,728,470,0,0,0,117,0,0,3466,822,228,0,509,120,0,0,0,0,4067,3928,509,118,821,228,3052,0,0,0,0,477,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288727,0,509,3580,0,0,0,1000,1,0,68,0,1,771,165,113,1,0,1013,0,0,-100,-177,999,477,0,0,477
15:07:01.080,0,-312,15,0,0,998,1695,0,-2147483617,427,3031,13459,469,0,0,3130,442,1845,-100,695,999,0,0,65,469,0,105,92,442,65535,0,80,0,728,462,0,0,0,115,0,0,3443,818,223,0,509,120,0,0,0,0,4067,3921,509,117,818,224,3008,0,0,0,0,470,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288727,0,509,3570,0,0,0,1000,1,0,68,0,1,771,165,112,1,0,1013,0,0,-100,-177,999,469,0,0,469
15:07:01.100,0,-335,16,0,0,998,1666,0,-2147483617,427,3031,13460,462,0,0,3093,443,1831,-100,694,999,0,0,64,462,0,5810,92,443,65535,0,80,0,728,456,0,0,0,113,0,0,3456,818,218,0,509,118,0,0,0,0,4085,3915,509,115,822,219,3035,0,0,0,0,463,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288727,0,509,3562,0,0,0,1000,1,0,68,0,1,771,166,110,1,0,1013,0,0,-100,-181,999,462,0,0,462
15:07:01.120,0,-292,-227,0,0,997,1650,0,-2147483617,427,3037,13460,459,0,0,3358,444,1822,-100,693,999,0,0,61,459,0,80,92,444,65535,0,81,13,729,453,0,0,0,112,0,0,3456,822,210,0,509,116,0,0,0,0,4064,3918,509,111,820,210,3063,0,0,0,0,459,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288726,0,509,3562,0,0,0,1000,1,0,68,0,1,771,165,109,1,0,1013,0,0,-100,-177,999,459,0,0,459
15:07:01.140,0,-306,-233,0,0,997,1621,0,-2147483617,427,3042,13461,451,0,0,3207,445,1807,-100,691,999,0,0,55,451,0,5420,91,445,65535,0,81,14,729,445,0,0,0,110,0,0,3459,821,197,0,513,112,0,0,0,0,4090,3905,513,106,822,197,3035,0,0,0,0,452,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288726,0,513,3559,0,0,0,1000,1,0,69,0,1,771,166,108,1,0,1013,0,0,-100,-178,999,451,0,0,451
15:07:01.160,0,-338,-378,0,0,997,1589,0,-2147483617,427,3037,13462,443,0,0,3207,446,1791,-100,690,999,0,0,50,443,0,4640,90,446,65535,0,81,10,729,437,0,0,0,108,0,0,3456,820,183,0,513,108,0,0,0,0,4081,3900,513,101,820,184,3035,0,0,0,0,444,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288726,0,513,3546,0,0,0,1000,1,0,69,0,1,771,166,106,1,0,1013,0,0,-100,-179,999,443,0,0,443
15:07:01.180,0,-468,-212,0,0,997,1530,0,-2147483617,427,3029,13464,428,0,0,3042,448,1755,-100,686,999,0,0,46,428,0,225,88,448,65535,0,81,6,729,422,0,0,0,103,0,0,3461,818,175,0,513,101,0,0,0,0,4081,3882,513,97,817,175,3035,0,0,0,0,429,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288726,0,513,3529,0,0,0,1000,1,0,69,0,1,771,166,103,1,0,1013,0,0,-100,-179,999,428,0,0,428
15:07:01.200,0,-608,-20,0,0,997,1458,0,-2147483617,427,3026,13464,411,0,0,3042,450,1726,-100,682,999,0,0,44,411,0,5,86,450,65535,0,81,3,730,405,0,0,0,99,0,0,3445,812,171,0,513,97,0,0,0,0,4111,3856,513,95,812,171,3008,0,0,0,0,412,0,0,11013,2,2,0,169,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288726,0,513,3511,0,0,0,1000,1,0,69,0,1,771,167,99,1,0,1013,0,0,-100,-181,999,411,0,0,411
15:07:01.220,0,-763,-36,0,0,997,1368,0,-2147483617,427,3026,13464,390,0,0,2786,450,1681,-100,677,1000,0,0,44,390,0,-165,84,450,65535,0,81,2,730,384,0,0,0,93,0,0,3445,812,170,0,513,96,0,0,0,0,4082,3869,513,95,803,170,3035,0,0,0,0,392,0,0,11013,2,2,0,169,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288724,0,513,3511,0,0,0,1000,1,0,69,0,1,771,166,95,1,0,1013,0,0,-100,-195,1007,390,0,0,390
15:07:01.240,0,-711,-35,0,0,997,1338,0,-2147483617,427,3029,13462,381,0,0,2972,450,1659,-100,675,1000,0,0,43,381,0,205,83,450,65535,0,81,1,730,376,0,0,0,90,0,0,3480,800,170,0,513,96,0,0,0,0,4094,3846,513,94,798,170,3035,0,0,0,0,382,0,0,11013,2,2,0,169,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288724,0,513,3489,0,0,0,1000,1,0,69,0,1,771,167,92,1,0,1013,0,0,-100,-207,1007,381,0,0,381
15:07:01.260,0,-633,-56,0,0,998,1296,0,-2147483617,427,3032,13460,372,0,0,2972,450,1646,-100,674,999,0,0,42,372,0,5580,82,450,65535,0,81,0,730,367,0,0,0,88,0,0,3468,791,165,0,513,95,0,0,0,0,4050,3833,513,93,788,166,3035,0,0,0,0,372,0,0,11013,2,2,0,169,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288724,0,513,3475,0,0,0,1000,1,0,69,0,1,771,167,90,1,0,1013,0,0,-100,-208,999,372,0,0,372
15:07:01.280,0,-472,-113,0,0,998,1280,0,-2147483617,427,3037,13460,369,0,0,3184,450,1638,-100,673,999,0,0,40,369,0,195,82,450,65535,0,81,0,730,364,0,0,0,87,0,0,3459,785,160,0,513,95,0,0,0,0,4050,3843,513,91,783,160,3063,0,0,0,0,369,0,0,11013,2,2,0,169,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288724,0,513,3469,0,0,0,1000,1,0,69,0,1,771,164,90,1,0,1013,0,0,-100,-208,999,369,0,0,369
15:07:01.300,0,-380,-146,0,0,998,1266,0,-2147483617,427,3039,13460,363,0,0,3184,450,1631,-100,672,999,0,0,38,363,0,5785,82,450,65535,0,81,0,731,358,0,0,0,86,0,0,3454,771,155,0,510,92,0,0,0,0,4064,3840,510,90,771,156,3063,0,0,0,0,364,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288724,0,510,3463,0,0,0,1000,1,0,69,0,1,771,165,89,1,0,1013,0,0,-100,-214,999,363,0,0,363
15:07:01.320,0,-298,-84,0,0,997,1251,0,-2147483617,427,3042,13461,360,0,0,3411,450,1622,-100,672,999,0,0,37,360,0,180,82,450,65535,0,81,0,731,355,0,0,0,85,0,0,3454,771,151,0,510,91,0,0,0,0,4038,3833,510,88,758,151,3063,0,0,0,0,360,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288723,0,510,3463,0,0,0,1000,1,0,68,0,1,771,164,88,1,0,1013,0,0,-100,-228,999,360,0,0,360
15:07:01.340,0,-298,-112,0,0,997,1222,0,-2147483617,427,3042,13458,353,0,0,3411,450,1608,-100,670,999,0,0,36,353,0,5540,81,450,65535,0,81,0,731,348,0,0,0,83,0,0,3477,754,147,0,510,90,0,0,0,0,4050,3812,510,87,743,147,3063,0,0,0,0,353,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288723,0,510,3456,0,0,0,1000,1,0,68,0,1,771,164,86,1,0,1013,0,0,-100,-245,999,353,0,0,353
15:07:01.360,0,-308,27,0,0,998,1193,0,-2147483617,427,3038,13455,346,0,0,3114,450,1594,-100,669,999,0,0,35,346,0,105,80,450,65535,0,81,0,731,341,0,0,0,81,0,0,3452,736,141,0,510,88,0,0,0,0,4024,3820,510,85,730,142,3046,0,0,0,0,346,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3532,3182,3674,0,2,-1792288723,0,510,3447,0,0,0,1000,1,0,68,0,1,771,164,85,1,0,1013,0,0,-100,-263,999,346,0,0,346
15:07:01.380,0,-318,-94,0,0,998,1164,0,-2147483617,427,3033,13453,339,0,0,3177,450,1580,-100,668,999,0,0,33,339,0,5435,79,450,65535,0,81,0,732,334,0,0,0,79,0,0,3478,712,137,0,510,87,0,0,0,0,4024,3815,510,84,707,137,3035,0,0,0,0,339,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3532,3182,3674,0,2,-1792288723,0,510,3439,0,0,0,1000,1,0,68,0,1,771,163,83,1,0,1013,0,0,-100,-263,999,339,0,0,339
15:07:01.400,0,-238,-50,0,0,998,1164,0,-2147483617,427,3029,13451,338,0,0,3177,450,1580,-100,668,999,0,0,33,338,0,230,79,450,65535,0,81,0,732,333,0,0,0,79,0,0,3478,689,136,0,514,85,0,0,0,0,4030,3776,514,84,688,136,3052,0,0,0,0,338,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3532,3182,3674,0,2,-1792288723,0,514,3439,0,0,0,1000,1,0,68,0,1,771,163,83,1,0,1013,0,0,-100,-287,999,338,0,0,338
15:07:01.420,0,-265,-91,0,0,999,1133,0,-2147483617,427,3032,13454,330,0,0,2737,450,1565,-100,667,1000,0,0,32,330,0,210,78,450,65535,0,81,0,732,325,0,0,0,77,0,0,3466,689,134,0,514,85,0,0,0,0,4035,3789,514,83,673,135,3063,0,0,0,0,330,0,0,11013,2,2,0,169,100,0,0,0,0,234,0,0,0,0,1,3532,3182,3674,0,2,-1792288722,0,514,3438,0,0,0,1000,1,0,69,0,1,771,163,81,1,0,1013,0,0,-100,-318,1007,330,0,0,330
15:07:01.440,0,-219,0,0,0,999,1133,0,-2147483617,427,3032,13453,328,0,0,2737,450,1565,-100,666,1000,0,0,32,328,0,5815,78,450,65535,0,81,0,732,323,0,0,0,77,0,0,3452,672,132,0,514,85,0,0,0,0,4032,3796,514,83,662,132,3063,0,0,0,0,328,0,0,11013,2,2,0,169,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288722,0,514,3429,0,0,0,1000,1,0,69,0,1,771,163,81,1,0,1013,0,0,-100,-335,1007,328,0,0,328
15:07:01.460,0,-201,-25,0,0,999,1121,0,-2147483617,427,3033,13453,324,0,0,2644,450,1559,-100,666,999,0,0,31,324,0,-25,78,450,65535,0,81,0,732,319,0,0,0,76,0,0,3459,656,128,0,514,84,0,0,0,0,4048,3804,514,81,651,128,3063,0,0,0,0,324,0,0,11013,2,2,0,169,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288722,0,514,3425,0,0,0,1000,1,0,69,0,1,771,163,80,1,0,1013,0,0,-100,-343,999,324,0,0,324
15:07:01.480,0,-166,-159,0,0,999,1105,0,-2147483617,427,3033,13454,322,0,0,2809,450,1551,-100,666,999,0,0,28,322,0,245,78,450,65535,0,81,0,733,317,0,0,0,75,0,0,3472,640,118,0,513,83,0,0,0,0,4048,3794,513,79,636,120,3035,0,0,0,0,322,0,0,11013,2,2,0,169,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288722,0,513,3422,0,0,0,1000,1,0,69,0,1,771,164,79,1,0,1013,0,0,-100,-343,999,322,0,0,322
15:07:01.500,0,-166,-187,0,0,999,1092,0,-2147483617,427,3036,13449,318,0,0,2809,450,1545,-100,665,999,0,0,23,318,0,575,78,450,65535,0,81,0,733,313,0,0,0,74,0,0,3472,640,103,0,513,79,0,0,0,0,4045,3794,513,74,616,104,3063,0,0,0,0,318,0,0,11013,2,2,0,169,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288722,0,513,3422,0,0,0,1000,1,0,69,0,1,771,164,79,1,0,1013,0,0,-100,-359,999,318,0,0,318
15:07:01.520,0,-173,-136,0,0,1000,1076,0,-2147483617,427,3035,13449,314,0,0,2685,450,1538,-100,665,999,0,0,20,314,0,4315,77,450,65535,0,81,0,733,309,0,0,0,73,0,0,3476,616,91,0,513,75,0,0,0,0,4067,3784,513,71,600,91,3092,0,0,0,0,314,0,0,11013,2,2,0,169,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288720,0,513,3418,0,0,0,1000,1,0,69,0,1,771,165,78,1,0,1013,0,0,-100,-383,999,314,0,0,314
15:07:01.540,0,-266,-164,0,0,1000,1045,0,-2147483617,427,3033,13451,304,0,0,2685,450,1522,-100,664,999,0,0,17,304,0,5805,76,450,65535,0,81,0,733,300,0,0,0,71,0,0,3455,597,79,0,513,72,0,0,0,0,4051,3763,513,68,584,79,2997,0,0,0,0,305,0,0,11013,2,2,0,169,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288720,0,513,3408,0,0,0,1000,1,0,69,0,1,771,164,76,1,0,1013,0,0,-100,-402,999,304,0,0,304
15:07:01.560,0,-377,-149,0,0,999,1001,0,-2147483617,427,3026,13451,292,0,0,2809,450,1499,-100,663,1000,0,0,14,292,0,-55,75,450,65535,0,81,0,733,288,0,0,0,68,0,0,3472,579,63,0,513,70,0,0,0,0,4074,3747,513,64,574,64,3063,0,0,0,0,293,0,0,11013,2,2,0,169,100,0,0,0,0,234,0,0,0,0,1,3532,3182,3674,0,2,-1792288720,0,513,3393,0,0,0,1000,1,0,69,0,1,771,164,74,1,0,1013,0,0,-100,-428,1007,292,0,0,292
15:07:01.580,0,-415,-75,0,0,999,972,0,-2147483617,427,3014,13455,283,0,0,2809,450,1485,-100,662,1000,0,0,10,283,0,155,74,450,65535,0,81,0,734,279,0,0,0,66,0,0,3464,568,44,0,511,68,0,0,0,0,4074,3753,511,60,558,46,3008,0,0,0,0,283,0,0,11013,2,2,0,169,100,0,0,0,0,234,0,0,0,0,1,3532,3182,3674,0,2,-1792288720,0,511,3383,0,0,0,1000,1,0,69,0,1,771,165,72,1,0,1013,0,0,-100,-428,1007,283,0,0,283
15:07:01.600,0,-384,41,0,0,999,941,0,-2147483617,427,2994,13460,277,0,0,2809,449,1469,-100,661,1000,0,0,5,277,0,-220,73,449,65535,0,81,0,734,273,0,0,0,64,0,0,3464,552,26,0,511,67,0,0,0,0,4038,3747,511,56,552,26,3052,0,0,0,0,277,0,0,11013,2,2,0,169,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3675,0,2,-1792288720,0,511,3383,0,0,0,1000,1,0,68,0,1,772,164,71,1,0,1013,0,0,-100,-439,1007,277,0,0,277
15:07:01.620,0,-405,-478,0,0,998,912,0,-2147483617,457,2982,13462,267,0,0,2711,448,1454,-100,660,1000,0,0,3,267,0,75,71,448,65535,0,81,0,734,263,0,0,0,62,0,0,3476,552,19,1,511,64,0,0,0,0,4059,3742,511,57,540,19,2981,0,0,0,0,268,0,0,11013,2,2,0,171,100,0,0,0,0,234,0,0,0,0,1,3532,3182,3675,0,2,-1792288719,0,511,3371,0,0,0,1000,1,0,68,0,1,772,165,69,1,0,1013,0,0,-100,-455,1007,267,0,0,267
15:07:01.640,0,-359,-27,0,0,998,980,0,-2147483617,457,2967,13464,262,0,0,2977,446,1488,0,660,1000,0,0,3,262,0,4370,73,446,65535,0,81,0,734,258,0,0,0,60,0,0,3469,535,17,1,511,61,0,0,0,0,4048,3732,511,57,535,17,2970,0,0,0,0,262,0,0,11013,2,2,0,171,100,0,0,0,0,234,1,0,0,0,1,3532,3182,3675,0,2,-1792288719,0,511,3363,0,0,0,1000,1,0,68,0,1,772,164,68,1,0,1013,0,0,0,0,1007,262,0,0,262
15:07:01.660,0,-356,55,0,0,998,948,0,-2147483617,457,2951,13464,254,0,0,2977,445,1472,0,659,1000,0,0,2,254,0,-195,72,445,65535,0,80,-3,735,250,0,0,0,58,0,0,3473,534,14,1,511,62,0,0,0,0,4065,3734,511,56,534,14,2997,0,0,0,0,254,0,0,11013,2,2,0,172,100,0,0,0,0,234,1,0,0,0,1,3531,3182,3674,0,2,-1792288719,0,511,3354,0,0,0,1000,1,0,68,0,1,772,164,66,1,0,1013,0,0,0,0,1007,254,0,0,254
15:07:01.680,0,-306,-37,0,0,998,930,0,-2147483617,457,2945,13456,250,0,0,3364,444,1463,0,659,1000,0,0,2,250,0,135,71,444,65535,0,80,-14,735,246,0,0,0,57,0,0,3477,537,11,1,506,61,0,0,0,0,4065,3727,506,56,533,11,2981,0,0,0,0,250,0,0,11013,2,2,0,173,100,0,0,0,0,234,1,0,0,0,1,3531,3182,3674,0,2,-1792288719,0,506,3350,0,0,0,1000,1,0,68,0,1,771,165,65,1,0,1013,0,0,0,0,1007,250,0,0,250
15:07:01.700,0,-260,59,0,0,998,915,0,-2147483617,457,2977,13449,246,0,0,3364,447,1455,0,658,1000,0,0,1,246,0,230,71,447,65535,0,80,-12,735,242,0,0,0,56,0,0,3477,530,8,1,506,61,0,0,0,0,4048,3722,506,55,530,8,3008,0,0,0,0,246,0,0,11013,2,2,0,171,100,0,0,0,0,234,1,0,0,0,1,3532,3182,3674,0,2,-1792288719,0,506,3350,0,0,0,1000,1,0,68,0,1,771,164,65,1,0,1013,0,0,0,0,1007,246,0,0,246
15:07:01.720,0,-216,15,0,0,1000,915,0,-2147483617,457,3018,13444,243,0,0,3106,450,1457,0,659,1000,0,0,0,243,0,90,73,450,65535,0,80,-8,735,239,0,0,0,56,0,0,3478,530,6,1,506,61,0,0,0,0,4056,3729,506,54,531,6,3063,0,0,0,0,243,0,0,11013,2,2,0,168,100,0,0,0,0,234,1,0,0,0,1,3532,3182,3674,0,2,-1792288717,0,506,3344,0,0,0,1000,1,0,68,0,1,771,165,64,1,0,1013,0,0,0,0,1007,243,0,0,243
15:07:01.740,0,-156,67,0,0,1000,898,0,-2147483617,457,3050,13439,242,0,0,3106,451,1449,0,659,999,0,0,0,242,0,5455,73,451,65535,0,80,-5,735,238,0,0,0,55,0,0,3469,529,3,1,506,61,0,0,0,0,4045,3719,506,54,524,3,3046,0,0,0,0,242,0,0,11013,2,2,0,166,100,0,0,0,0,234,1,0,0,0,1,3531,3182,3674,0,2,-1792288717,0,506,3342,0,0,0,1000,1,0,68,0,1,771,164,64,1,0,1013,0,0,0,0,999,242,0,0,242
15:07:01.760,0,-68,-37,0,0,1000,915,0,-2147483617,457,3061,13440,244,0,0,3274,451,1457,0,658,999,0,0,0,244,0,60,74,451,65535,0,80,-3,736,240,0,0,0,56,0,0,3480,527,0,1,507,61,0,0,0,0,4066,3724,507,53,526,0,3092,0,0,0,0,244,0,0,11013,2,2,0,165,100,0,0,0,0,234,1,0,0,0,1,3531,3182,3674,0,2,-1792288717,0,507,3344,0,0,0,1000,1,0,68,0,1,771,164,64,1,0,1013,0,0,0,0,999,244,0,0,244
15:07:01.780,0,-58,-47,0,0,1000,898,0,-2147483617,457,3060,13451,242,0,0,3274,451,1449,0,658,998,0,0,0,242,0,200,73,451,65535,0,80,-2,736,238,0,0,0,55,0,0,3480,519,0,1,507,61,0,0,0,0,4066,3724,507,53,517,0,3046,0,0,0,0,242,0,0,11013,2,2,0,165,100,0,0,0,0,234,1,0,0,0,1,3531,3182,3674,0,2,-1792288717,0,507,3344,0,0,0,1000,1,0,68,0,1,771,165,64,1,0,1013,0,0,0,0,998,242,0,0,242
15:07:01.800,0,-82,83,0,0,1000,898,0,-2147483617,457,3046,13456,239,0,0,3221,450,1449,0,659,999,0,0,0,239,0,5570,73,450,65535,0,80,-1,736,235,0,0,0,55,0,0,3482,498,0,1,507,61,0,0,0,0,4038,3722,507,53,498,0,3063,0,0,0,0,239,0,0,11013,2,2,0,166,100,0,0,0,0,234,1,0,0,0,1,3531,3182,3674,0,2,-1792288717,0,507,3342,0,0,0,1000,1,0,68,0,1,771,164,63,1,0,1013,0,0,0,0,999,239,0,0,239
15:07:01.820,0,-91,110,0,0,999,882,0,-2147483617,457,3030,13465,237,0,0,3221,450,1440,0,659,999,0,0,0,237,0,215,72,450,65535,0,80,0,736,233,0,0,0,54,0,0,3471,498,0,1,507,61,0,0,0,0,4069,3714,507,53,494,0,3052,0,0,0,0,237,0,0,11013,2,2,0,166,100,0,0,0,0,234,1,0,0,0,1,3531,3182,3674,0,2,-1792288716,0,507,3338,0,0,0,1000,1,0,68,0,1,771,165,63,1,0,1013,0,0,0,0,999,237,0,0,237
15:07:01.840,0,-51,13,0,0,999,898,0,-2147483617,457,3009,13470,238,0,0,2644,450,1448,0,659,1000,0,0,0,238,0,5810,72,450,65535,0,80,0,736,234,0,0,0,55,0,0,3473,492,0,1,507,61,0,0,0,0,4054,3724,507,53,487,0,3008,0,0,0,0,238,0,0,11013,2,2,0,167,100,0,0,0,0,234,1,0,0,0,1,3531,3182,3674,0,2,-1792288716,0,507,3338,0,0,0,1000,1,0,68,0,1,771,164,63,1,0,1013,0,0,0,0,1007,238,0,0,238
15:07:01.860,0,-27,-18,0,0,997,898,0,-2147483617,457,3002,13469,238,0,0,2913,450,1446,0,659,1000,0,0,0,238,0,155,72,450,65535,0,81,13,737,234,0,0,0,55,0,0,3494,489,0,1,512,61,0,0,0,0,4086,3732,512,53,492,0,3008,0,0,0,0,238,0,0,11013,2,2,0,168,100,0,0,0,0,234,1,0,0,0,1,3531,3182,3674,0,2,-1792288716,0,512,3338,0,0,0,1000,1,0,68,0,1,771,164,63,1,0,1013,0,0,0,0,1007,238,0,0,238
15:07:01.880,0,0,-24,0,0,997,898,0,-2147483617,457,3010,13469,239,0,0,2913,450,1446,0,659,1000,0,0,0,239,0,210,72,450,65535,0,81,13,737,235,0,0,0,55,0,0,3494,493,0,1,512,61,0,0,0,0,4086,3724,512,53,493,0,3035,0,0,0,0,239,0,0,11013,2,2,0,170,100,0,0,0,0,234,1,0,0,0,1,3531,3182,3674,0,2,-1792288716,0,512,3338,0,0,0,1000,1,0,69,0,1,771,166,63,1,0,1013,0,0,0,0,1007,239,0,0,239
15:07:01.900,0,-23,-92,0,0,997,882,0,-2147483617,457,3027,13467,237,0,0,3076,450,1438,0,659,1000,0,0,0,237,0,5635,72,450,65535,0,81,9,737,233,0,0,0,54,0,0,3484,505,0,1,512,61,0,0,0,0,4065,3722,512,53,505,0,3035,0,0,0,0,237,0,0,11013,2,2,0,169,100,0,0,0,0,234,1,0,0,0,1,3531,3182,3674,0,2,-1792288716,0,512,3338,0,0,0,1000,1,0,69,0,1,771,165,63,1,0,1013,0,0,0,0,1007,237,0,0,237
15:07:01.920,0,8,33,0,0,997,898,0,-2147483617,457,3046,13464,239,0,0,3150,450,1446,0,659,999,0,0,0,239,0,205,73,450,65535,0,81,6,737,235,0,0,0,55,0,0,3477,505,0,1,512,61,0,0,0,0,4076,3711,512,53,514,0,3063,0,0,0,0,239,0,0,11013,2,2,0,168,100,0,0,0,0,234,1,0,0,0,1,3531,3182,3674,0,2,-1792288714,0,512,3339,0,0,0,1000,1,0,69,0,1,771,166,63,1,0,1013,0,0,0,0,999,239,0,0,239
15:07:01.940,0,-46,115,0,0,997,882,0,-2147483617,457,3063,13460,235,0,0,3150,451,1438,0,657,999,0,0,0,235,0,230,73,451,65535,0,81,3,738,231,0,0,0,54,0,0,3497,517,0,1,512,61,0,0,0,0,4039,3719,512,53,520,0,3035,0,0,0,0,235,0,0,11013,2,2,0,167,100,0,0,0,0,234,1,0,0,0,1,3531,3182,3674,0,2,-1792288714,0,512,3335,0,0,0,1000,1,0,69,0,1,771,164,62,1,0,1013,0,0,0,0,999,235,0,0,235
15:07:01.960,0,-43,-38,0,0,999,882,0,-2147483617,457,3050,13457,235,0,0,2908,451,1440,0,657,999,0,0,0,235,0,5770,73,451,65535,0,81,2,738,231,0,0,0,54,0,0,3497,514,0,1,512,61,0,0,0,0,4058,3714,512,53,505,0,3035,0,0,0,0,235,0,0,11013,2,2,0,167,100,0,0,0,0,234,1,0,0,0,1,3531,3182,3674,0,2,-1792288714,0,512,3335,0,0,0,1000,1,0,69,0,1,771,164,62,1,0,1013,0,0,0,0,999,235,0,0,235
15:07:01.980,0,-44,-88,0,0,999,882,0,-2147483617,457,3033,13454,234,0,0,2908,450,1440,0,658,999,0,0,0,234,0,250,72,450,65535,0,81,1,738,230,0,0,0,54,0,0,3479,510,0,1,512,61,0,0,0,0,4058,3722,512,53,510,0,3008,0,0,0,0,234,0,0,11013,2,2,0,167,100,0,0,0,0,234,1,0,0,0,1,3531,3182,3674,0,2,-1792288714,0,512,3335,0,0,0,1000,1,0,69,0,1,771,165,62,1,0,1013,0,0,0,0,999,234,0,0,234
