%DataLog%
DataLogVersion : 1.1
15:11:44.720,0,-41,130,0,0,998,882,0,-2147483617,458,2549,13457,267,0,0,2685,404,1439,-100,655,1000,0,0,0,267,0,255,60,404,65535,0,68,0,1459,263,0,0,0,60,0,0,3465,518,0,0,433,61,0,0,0,0,3458,3740,433,53,512,0,2552,0,0,0,0,267,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3652,0,2,-1792285484,0,433,3367,0,0,0,1000,1,0,58,0,1,766,132,69,1,0,1013,0,0,-100,-474,1007,267,0,0,267
15:11:44.740,0,5,-72,0,0,998,898,0,-2147483617,458,2541,13458,269,0,0,2612,404,1447,-100,655,1000,0,0,0,269,0,90,61,404,65535,0,68,0,1459,265,0,0,0,61,0,0,3471,512,0,0,433,61,0,0,0,0,3459,3727,433,53,508,0,2532,0,0,0,0,269,0,0,11013,2,2,0,170,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285484,0,433,3369,0,0,0,1000,1,0,58,0,1,767,132,69,1,0,1013,0,0,-100,-489,1007,269,0,0,269
15:11:44.760,0,0,12,0,0,998,882,0,-2147483617,458,2533,13464,268,0,0,2612,403,1439,-100,655,1000,0,0,0,268,0,200,60,403,65535,0,68,0,1459,264,0,0,0,60,0,0,3472,512,0,0,433,61,0,0,0,0,3457,3732,433,53,508,0,2513,0,0,0,0,268,0,0,11013,2,2,0,170,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285484,0,433,3368,0,0,0,1000,1,0,58,0,1,767,132,69,1,0,1013,0,0,-100,-495,1007,268,0,0,268
15:11:44.780,0,10,-13,0,0,998,898,0,-2147483617,458,2530,13464,269,0,0,2366,403,1447,-100,655,1000,0,0,0,269,0,5710,60,403,65535,0,68,0,1459,265,0,0,0,61,0,0,3472,508,0,0,433,61,0,0,0,0,3457,3740,433,53,519,0,2513,0,0,0,0,269,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285484,0,433,3368,0,0,0,1000,1,0,58,0,1,767,132,69,1,0,1013,0,0,-100,-499,1007,269,0,0,269
15:11:44.800,0,11,-36,0,0,997,898,0,-2147483617,458,2519,13466,269,0,0,2366,401,1446,-100,655,1000,0,0,0,269,0,-85,60,401,65535,0,68,0,1460,265,0,0,0,61,0,0,3455,521,0,0,433,61,0,0,0,0,3450,3734,433,53,526,0,2532,0,0,0,0,269,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285484,0,433,3369,0,0,0,1000,1,0,58,0,1,767,132,69,1,0,1013,0,0,-100,-486,1007,269,0,0,269
15:11:44.820,0,27,17,0,0,997,898,0,-2147483617,458,2510,13465,271,0,0,2633,401,1446,-100,655,1000,0,0,0,271,0,-150,60,401,65535,0,68,0,1460,267,0,0,0,61,0,0,3458,532,0,0,429,61,0,0,0,0,3429,3727,429,53,540,0,2513,0,0,0,0,269,0,0,11013,2,2,0,170,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285483,0,429,3369,0,0,0,1000,1,0,57,0,1,767,131,69,1,0,1013,0,0,-100,-486,1007,271,0,0,271
15:11:44.840,0,49,-11,0,0,997,898,0,-2147483617,458,2507,13461,272,0,0,3019,400,1446,-100,655,1000,0,0,0,272,0,-20,60,400,65535,0,68,0,1460,268,0,0,0,61,0,0,3450,566,0,0,429,61,0,0,0,0,3410,3747,429,53,574,0,2491,0,0,0,0,272,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285483,0,429,3372,0,0,0,1000,1,0,57,0,1,767,131,70,1,0,1013,0,0,-100,-475,1007,272,0,0,272
15:11:44.860,0,24,86,0,0,997,894,0,-2147483617,458,2497,13461,271,0,0,3019,399,1444,-100,654,1001,0,0,0,271,0,-50,59,399,65535,0,68,0,1460,267,0,0,0,61,0,0,3466,566,0,0,429,61,0,0,0,0,3382,3737,429,53,605,0,2532,0,0,0,0,271,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285483,0,429,3371,0,0,0,1000,1,0,57,0,1,767,129,69,1,0,1013,0,0,-100,-442,1008,271,0,0,271
15:11:44.880,0,41,4,0,0,997,894,0,-2147483617,458,2517,13461,273,0,0,3019,400,1446,-100,655,1000,0,0,0,273,0,110,60,400,65535,0,68,0,1460,269,0,0,0,61,0,0,3466,610,0,0,429,61,0,0,0,0,3382,3719,429,53,635,0,2513,0,0,0,0,273,0,0,11013,2,2,0,170,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285483,0,429,3371,0,0,0,1000,1,0,57,0,1,767,128,70,1,0,1013,0,0,-100,-398,1008,273,0,0,273
15:11:44.900,0,-47,51,0,0,998,882,0,-2147483617,458,2529,13459,267,0,0,2968,402,1439,-100,655,1000,0,0,0,267,0,5325,60,402,65535,0,68,0,1461,263,0,0,0,60,0,0,3469,651,0,0,429,61,0,0,0,0,3373,3737,429,53,653,0,2552,0,0,0,0,268,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285483,0,429,3373,0,0,0,1000,1,0,57,0,1,767,127,69,1,0,1013,0,0,-100,-356,1007,267,0,0,267
15:11:44.920,0,-30,-3,0,0,998,898,0,-2147483617,458,2541,13458,270,0,0,2968,404,1447,-100,655,1000,0,0,0,270,0,25,61,404,65535,0,67,-14,1461,266,0,0,0,61,0,0,3473,657,0,0,424,61,0,0,0,0,3393,3732,424,53,664,0,2568,0,0,0,0,269,0,0,11013,2,2,0,166,100,0,0,0,0,122,0,0,0,0,1,3538,3165,3654,0,2,-1792285482,0,424,3367,0,0,0,1000,1,0,56,0,1,767,129,69,1,0,1013,0,0,-100,-356,1007,270,0,0,270
15:11:44.940,0,-23,63,0,0,999,898,0,-2147483617,458,2535,13465,268,0,0,2575,403,1440,-100,655,1000,0,0,0,268,0,245,61,403,65535,0,67,-13,1461,264,0,0,0,60,0,0,3464,677,0,0,424,61,0,0,0,0,3415,3724,424,53,677,0,2513,0,0,0,0,270,0,0,11013,2,2,0,167,100,0,0,0,0,122,0,0,0,0,1,3538,3165,3653,0,2,-1792285482,0,424,3370,0,0,0,1000,1,0,56,0,1,767,129,69,1,0,1013,0,0,-100,-350,1007,268,0,0,268
15:11:44.960,0,-54,6,0,0,999,882,0,-2147483617,458,2520,13460,266,0,0,2575,402,1440,-100,655,1000,0,0,0,266,0,5590,60,402,65535,0,67,-9,1461,262,0,0,0,60,0,0,3453,677,0,0,424,61,0,0,0,0,3430,3719,424,53,691,0,2502,0,0,0,0,267,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3653,0,2,-1792285482,0,424,3366,0,0,0,1000,1,0,56,0,1,767,130,69,1,0,1013,0,0,-100,-330,1007,266,0,0,266
15:11:44.980,0,-62,70,0,0,999,882,0,-2147483617,458,2518,13458,265,0,0,2457,401,1440,-100,655,1000,0,0,0,265,0,5390,60,401,65535,0,67,-5,1461,261,0,0,1,60,0,0,3453,692,0,0,424,61,0,0,0,0,3436,3737,424,53,707,0,2532,0,0,0,0,265,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3653,0,2,-1792285482,0,424,3366,0,0,0,1000,1,0,56,0,1,767,131,68,1,0,1013,0,0,-100,-315,1007,265,0,0,265
15:11:45.000,0,-73,-19,0,0,998,869,0,-2147483617,458,2515,13460,263,0,0,2668,401,1432,-100,654,1000,0,0,0,263,0,15,59,401,65535,0,67,-3,1461,259,0,0,1,59,0,0,3455,712,0,0,424,61,0,0,0,0,3436,3722,424,53,720,0,2495,0,0,0,0,263,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3653,0,2,-1792285482,0,424,3364,0,0,0,1000,1,0,56,0,1,767,131,68,1,0,1013,0,0,-100,-295,1007,263,0,0,263
15:11:45.020,0,-1,-36,0,0,998,882,0,-2147483617,458,2497,13455,267,0,0,2668,400,1439,-100,655,1000,0,0,0,267,0,85,59,400,65535,0,67,-2,1462,263,0,0,1,60,0,0,3458,731,0,0,424,61,0,0,0,0,3434,3740,424,53,739,0,2495,0,0,0,0,266,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3653,0,2,-1792285481,0,424,3366,0,0,0,1000,1,0,56,0,1,767,131,68,1,0,1013,0,0,-100,-295,1007,267,0,0,267
15:11:45.040,0,11,-22,0,0,998,881,0,-2147483617,458,2495,13458,266,0,0,2579,398,1438,-100,654,1001,0,0,0,266,0,150,59,398,65535,0,67,-1,1462,262,0,0,1,60,0,0,3453,747,0,0,426,61,0,0,0,0,3431,3742,426,53,747,0,2502,0,0,0,0,266,0,0,11013,2,2,0,170,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3652,0,2,-1792285481,0,426,3366,0,0,0,1000,1,0,57,0,1,766,131,69,1,0,1013,0,0,-100,-277,1008,266,0,0,266
15:11:45.060,0,32,76,0,0,998,881,0,-2147483617,458,2488,13462,269,0,0,2579,396,1438,-100,654,1001,0,0,0,269,0,90,59,396,65535,0,67,0,1462,265,0,0,1,60,0,0,3455,747,0,0,426,61,0,0,0,0,3409,3724,426,53,757,0,2495,0,0,0,0,266,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3652,0,2,-1792285481,0,426,3369,0,0,0,1000,1,0,57,0,1,766,131,68,1,0,1013,0,0,-100,-261,1008,269,0,0,269
15:11:45.080,0,35,-6,0,0,998,894,0,-2147483617,458,2490,13460,267,0,0,2491,397,1438,-100,654,1001,0,0,0,267,0,-70,59,397,65535,0,67,0,1462,263,0,0,1,60,0,0,3455,764,0,0,426,61,0,0,0,0,3397,3714,426,53,779,0,2476,0,0,0,0,270,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3652,0,2,-1792285481,0,426,3369,0,0,0,1000,1,0,57,0,1,766,129,69,1,0,1013,0,0,-100,-244,1008,267,0,0,267
15:11:45.100,0,-10,-13,0,0,997,881,0,-2147483617,458,2497,13459,266,0,0,2491,399,1437,-100,654,1001,0,0,0,266,0,5570,59,399,65535,0,67,0,1462,262,0,0,1,60,0,0,3452,782,0,0,426,61,0,0,0,0,3397,3737,426,53,792,0,2513,0,0,0,0,266,0,0,11013,2,2,0,170,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3652,0,2,-1792285481,0,426,3367,0,0,0,1000,1,0,57,0,1,766,129,68,1,0,1013,0,0,-100,-226,1008,266,0,0,266
15:11:45.120,0,-2,-55,0,0,997,881,0,-2147483617,458,2490,13462,267,0,0,2336,396,1437,-100,654,1001,0,0,0,267,0,5200,59,396,65535,0,67,0,1462,263,0,0,1,60,0,0,3475,808,0,0,426,61,0,0,0,0,3367,3719,426,53,813,0,2476,0,0,0,0,267,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3652,0,2,-1792285480,0,426,3367,0,0,0,1000,1,0,57,0,1,766,127,69,1,0,1013,0,0,-100,-226,1008,267,0,0,267
15:11:45.140,0,1,34,0,0,998,881,0,-2147483617,458,2480,13460,267,0,0,2370,396,1438,-100,654,1001,0,0,0,267,0,255,59,396,65535,0,66,-13,1463,263,0,0,1,60,0,0,3470,820,0,0,420,61,0,0,0,0,3350,3737,420,53,822,0,2476,0,0,0,0,267,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3652,0,2,-1792285480,0,420,3367,0,0,0,1000,1,0,56,0,1,766,127,69,1,0,1013,0,0,-100,-200,1008,267,0,0,267
15:11:45.160,0,22,-29,0,0,998,881,0,-2147483617,458,2475,13460,269,0,0,2370,393,1438,-100,654,1001,0,0,0,269,0,225,59,393,65535,0,66,-13,1463,265,0,0,1,60,0,0,3470,820,0,0,420,61,0,0,0,0,3335,3727,420,53,840,0,2495,0,0,0,0,268,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3652,0,2,-1792285480,0,420,3367,0,0,0,1000,1,0,56,0,1,766,126,69,1,0,1013,0,0,-100,-188,1008,269,0,0,269
15:11:45.180,0,-16,-54,0,0,998,882,0,-2147483617,458,2462,13460,265,0,0,2426,391,1431,-99,653,1001,0,0,0,265,0,5460,58,391,65535,0,66,-9,1463,261,0,0,1,59,0,0,3455,840,0,0,420,61,0,0,0,0,3335,3719,420,53,849,0,2440,0,0,0,0,269,0,0,11013,2,2,0,170,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3652,0,2,-1792285480,0,420,3369,0,0,0,1000,1,0,56,0,1,766,125,69,1,0,1013,0,0,-99,-168,1008,269,0,0,265
15:11:45.200,0,-81,2,0,0,997,867,0,-2147483617,458,2465,13464,262,0,0,2483,390,1430,-99,652,1001,0,0,0,262,0,245,58,390,65535,0,66,-6,1463,258,0,0,1,59,0,0,3466,856,0,0,420,61,0,0,0,0,3343,3740,420,53,862,0,2458,0,0,0,0,262,0,0,11013,2,2,0,170,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3652,0,2,-1792285480,0,420,3363,0,0,0,1000,1,0,56,0,1,766,126,68,1,0,1013,0,0,-99,-152,1008,262,0,0,262
15:11:45.220,0,60,-23,0,0,997,896,0,-2147483617,458,2459,13464,271,0,0,2483,389,1445,-99,653,1001,0,0,0,271,0,5615,59,389,65535,0,66,-3,1463,267,0,0,1,61,0,0,3461,879,0,0,420,61,0,0,0,0,3354,3734,420,53,892,0,2476,0,0,0,0,271,0,0,11013,2,2,0,170,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3652,0,2,-1792285479,0,420,3371,0,0,0,1000,1,0,56,0,1,766,126,69,1,0,1013,0,0,-99,-129,1008,271,0,0,271
15:11:45.240,0,44,-50,0,0,997,882,0,-2147483617,458,2453,13465,269,0,0,2483,388,1438,-99,653,1001,0,0,0,269,0,90,58,388,65535,0,66,-2,1464,265,0,0,1,60,0,0,3465,896,0,0,420,61,0,0,0,0,3369,3734,420,53,896,0,2440,0,0,0,0,269,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3652,0,2,-1792285479,0,420,3369,0,0,0,1000,1,0,56,0,1,766,126,69,1,0,1013,0,0,-99,-129,1008,269,0,0,269
15:11:45.260,0,63,14,0,0,997,898,0,-2147483617,458,2448,13468,272,0,0,2422,386,1446,-98,653,1001,0,0,0,272,0,260,58,386,65535,0,66,-1,1464,268,0,0,1,61,0,0,3465,896,0,0,416,61,0,0,0,0,3378,3755,416,53,915,0,2458,0,0,0,0,272,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3652,0,2,-1792285479,0,416,3369,0,0,0,1000,1,0,55,0,1,766,127,69,1,0,1013,0,0,-98,-112,1008,272,0,0,272
15:11:45.280,0,96,-32,0,0,997,913,0,-2147483617,458,2442,13461,275,0,0,2422,384,1453,-98,653,1001,0,0,0,275,0,185,58,384,65535,0,66,0,1464,271,0,0,1,62,0,0,3465,916,0,0,416,61,0,0,0,0,3388,3740,416,53,933,0,2422,0,0,0,0,275,0,0,11013,2,2,0,170,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3652,0,2,-1792285479,0,416,3372,0,0,0,1000,1,0,55,0,1,766,128,70,1,0,1013,0,0,-98,-92,1008,275,0,0,275
15:11:45.300,0,126,-13,0,0,998,913,0,-2147483617,458,2442,13463,279,0,0,2524,383,1454,-97,653,1001,0,0,0,279,0,130,58,383,65535,0,66,0,1464,275,0,0,1,62,0,0,3458,938,0,0,416,61,0,0,0,0,3388,3747,416,53,949,0,2436,0,0,0,0,276,0,0,11013,2,2,0,170,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3652,0,2,-1792285479,0,416,3376,0,0,0,1000,1,0,55,0,1,766,128,70,1,0,1013,0,0,-97,-70,1008,279,0,0,279
15:11:45.320,0,138,10,0,0,998,927,0,-2147483617,458,2445,13464,281,0,0,2524,385,1461,-97,654,1001,0,0,0,281,0,5820,59,385,65535,0,66,0,1464,277,0,0,1,63,0,0,3448,968,0,0,416,61,0,0,0,0,3395,3760,416,53,980,0,2458,0,0,0,0,281,0,0,11013,2,2,0,170,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3652,0,2,-1792285477,0,416,3381,0,0,0,1000,1,0,55,0,1,766,129,71,1,0,1013,0,0,-97,-70,1008,281,0,0,281
15:11:45.340,0,156,12,0,0,997,946,0,-2147483617,458,2432,13465,285,0,0,2524,382,1470,-95,653,1001,0,0,0,285,0,5445,59,382,65535,0,66,0,1464,281,0,0,1,64,0,0,3452,999,0,0,416,61,0,0,0,0,3399,3737,416,53,1001,0,2422,0,0,0,0,285,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3652,0,2,-1792285477,0,416,3385,0,0,0,1000,1,0,55,0,1,766,129,72,1,0,1013,0,0,-95,-40,1008,285,0,0,285
15:11:45.360,0,21,-29,0,0,997,917,0,-2147483617,458,2415,13467,278,0,0,2637,377,1455,-94,652,1001,0,0,0,278,0,5315,58,377,65535,0,65,-10,1465,274,0,0,1,62,0,0,3452,999,0,0,412,61,0,0,0,0,3400,3753,412,53,1030,0,2387,0,0,0,0,279,0,0,11013,2,2,0,170,100,0,0,0,0,122,0,0,0,0,1,3538,3165,3652,0,2,-1792285477,0,412,3385,0,0,0,1000,1,0,55,0,1,766,129,71,1,0,1013,0,0,-94,-9,1008,278,0,0,278
15:11:45.380,0,-48,-32,0,0,997,918,0,-2147483617,458,2389,13468,276,0,0,2637,371,1456,-93,651,1001,0,0,0,276,0,155,57,371,65535,0,65,-14,1465,272,0,0,1,62,0,0,3467,1036,0,0,412,61,0,0,0,0,3400,3734,412,53,1081,0,2429,0,0,0,0,277,0,0,11013,2,2,0,172,100,0,0,0,0,122,0,0,0,0,1,3538,3165,3652,0,2,-1792285477,0,412,3378,0,0,0,1000,1,0,55,0,1,766,129,71,1,0,1013,0,0,-93,42,994,276,0,0,276
15:11:45.400,0,-5,17,0,0,997,920,0,-2147483617,458,2386,13467,281,0,0,2637,370,1465,-90,652,1001,0,0,0,281,0,5525,57,370,65535,0,65,-11,1465,277,0,0,1,63,0,0,3474,1101,0,0,412,61,0,0,0,0,3401,3753,412,53,1141,0,2387,0,0,0,0,276,0,0,11013,2,2,0,172,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3652,0,2,-1792285477,0,412,3376,0,0,0,1000,1,0,55,0,1,766,129,70,1,0,1013,0,0,-90,107,994,281,0,0,281
15:11:45.420,0,76,-14,0,0,997,936,0,-2147483617,458,2382,13466,284,0,0,2601,369,1465,-90,652,1001,0,0,0,284,0,255,57,369,65535,0,65,-7,1465,280,0,0,1,63,0,0,3456,1173,0,0,412,61,0,0,0,0,3396,3760,412,53,1208,0,2387,0,0,0,0,284,0,0,11013,2,2,0,172,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3652,0,2,-1792285476,0,412,3384,0,0,0,1000,1,0,55,0,1,766,129,72,1,0,1013,0,0,-90,107,994,284,0,0,284
15:11:45.440,0,-2,-28,0,0,997,924,0,-2147483617,458,2395,13465,279,0,0,2601,369,1459,-87,651,1001,0,0,0,279,0,0,57,369,65535,0,65,-4,1465,275,0,0,1,62,0,0,3456,1280,0,0,412,61,0,0,0,0,3396,3740,412,53,1310,0,2405,0,0,0,0,279,0,0,11013,2,2,0,172,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3652,0,2,-1792285476,0,412,3384,0,0,0,1000,1,0,55,0,1,766,129,71,1,0,1013,0,0,-87,179,994,279,0,0,279
15:11:45.460,0,114,-36,0,0,997,960,0,-2147483617,458,2404,13463,288,0,0,2556,375,1477,-81,652,1001,0,0,0,288,0,5355,59,375,65535,0,65,-2,1465,284,0,0,1,64,0,0,3461,1280,0,0,412,61,0,0,0,0,3393,3750,412,53,1411,0,2411,0,0,0,0,288,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3652,0,2,-1792285476,0,412,3379,0,0,0,1000,1,0,55,0,1,766,129,72,1,0,1013,0,0,-81,286,994,288,0,0,288
15:11:45.480,0,48,39,0,0,997,968,0,-2147483617,458,2398,13465,283,0,0,2556,373,1473,-73,652,1001,0,0,0,283,0,5460,58,373,65535,0,64,-13,1466,279,0,0,1,63,0,0,3448,1426,0,0,404,61,0,0,0,0,3393,3740,404,53,1588,0,2405,0,0,0,0,285,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3653,0,2,-1792285476,0,404,3389,0,0,0,1000,1,0,55,0,1,766,129,73,1,0,1013,0,0,-73,432,994,283,0,0,283
15:11:45.500,0,-33,-38,0,0,997,1026,0,-2147483617,458,2376,13463,280,0,0,2380,372,1502,0,652,1001,0,0,0,280,0,235,59,372,65535,0,64,-15,1466,276,0,0,1,62,0,0,3458,1666,0,0,404,61,0,0,0,0,3397,3745,404,53,1775,0,2327,0,0,0,0,282,0,0,11013,2,2,0,168,100,0,0,0,0,122,262144,0,0,0,1,3537,3165,3653,0,2,-1792285476,0,404,3382,0,0,0,1000,1,0,53,0,1,767,129,72,1,0,1013,0,0,0,0,994,280,0,0,280
15:11:45.520,0,-66,-13,0,0,997,1011,0,-2147483617,458,2364,13461,279,0,0,2380,364,1502,0,650,1001,0,0,0,279,0,5390,58,364,65535,0,64,-11,1466,275,0,0,1,62,0,0,3461,1804,0,0,404,61,0,0,0,0,3396,3753,404,53,1826,0,2370,0,0,0,0,279,0,0,11013,2,2,0,170,100,0,0,0,0,122,262144,0,0,0,1,3537,3165,3652,0,2,-1792285475,0,404,3379,0,0,0,1000,1,0,53,0,1,766,129,71,1,0,1013,0,0,0,0,994,279,0,0,279
15:11:45.540,0,-67,-24,0,0,998,1011,0,-2147483617,458,2344,13458,278,0,0,2241,361,1503,0,650,1001,0,0,0,278,0,5480,58,361,65535,0,64,-7,1466,274,0,0,1,62,0,0,3461,2020,0,0,404,61,0,0,0,0,3397,3734,404,53,2020,0,2337,0,0,0,0,278,0,0,11013,2,2,0,172,100,0,0,0,0,122,262144,0,0,0,1,3538,3165,3652,0,2,-1792285475,0,404,3379,0,0,0,1000,1,0,53,0,1,766,129,71,1,0,1013,0,0,0,0,994,278,0,0,278
15:11:45.560,0,45,-5,0,0,998,1026,0,-2147483617,458,2340,13457,285,0,0,2536,358,1511,0,650,1001,0,0,0,285,0,135,58,358,65535,0,64,-4,1466,281,0,0,1,63,0,0,3467,2020,0,0,404,61,0,0,0,0,3389,3760,404,53,2078,0,2337,0,0,0,0,284,0,0,11013,2,2,0,172,100,0,0,0,0,122,262144,0,0,0,1,3537,3165,3652,0,2,-1792285475,0,404,3378,0,0,0,1000,1,0,53,0,1,766,129,72,1,0,1013,0,0,0,0,994,285,0,0,285
15:11:45.580,0,132,6,0,0,998,1044,0,-2147483617,458,2356,13460,290,0,0,2640,362,1520,0,651,1001,0,0,0,290,0,180,59,362,65535,0,64,-2,1466,286,0,0,1,64,0,0,3460,2089,0,0,404,61,0,0,0,0,3389,3747,404,53,2295,0,2354,0,0,0,0,289,0,0,11013,2,2,0,171,100,0,0,0,0,122,262144,0,0,0,1,3537,3165,3652,0,2,-1792285475,0,404,3385,0,0,0,1000,1,0,53,0,1,766,128,72,1,0,1013,0,0,0,0,994,290,0,0,290
15:11:45.600,0,139,-15,0,0,998,1059,0,-2147483617,458,2373,13460,291,0,0,2640,366,1527,0,652,1001,0,0,0,291,0,5635,60,366,65535,0,63,-14,1467,287,0,0,1,65,0,0,3467,2306,0,0,404,61,0,0,0,0,3384,3755,404,53,2346,0,2370,0,0,0,0,291,0,0,11013,2,2,0,170,100,0,0,0,0,122,262144,0,0,0,1,3537,3165,3652,0,2,-1792285475,0,404,3391,0,0,0,1000,1,0,53,0,1,766,128,73,1,0,1013,0,0,0,0,994,291,0,0,291
15:11:45.620,0,98,87,0,0,998,1059,0,-2147483617,458,2367,13462,291,0,0,2290,365,1527,0,652,1001,0,0,0,291,0,210,60,365,65535,0,63,-14,1467,287,0,0,1,65,0,0,3462,2440,0,0,398,61,0,0,0,0,3375,3753,398,53,2517,0,2370,0,0,0,0,291,0,0,11013,2,2,0,168,100,0,0,0,0,122,262144,0,0,0,1,3537,3165,3652,0,2,-1792285474,0,398,3391,0,0,0,1000,1,0,53,0,1,766,128,73,1,0,1013,0,0,0,0,994,291,0,0,291
15:11:45.640,0,-58,-33,0,0,998,1026,0,-2147483617,458,2343,13464,282,0,0,2269,361,1511,0,651,1001,0,0,0,282,0,245,59,361,65535,0,63,-10,1467,278,0,0,1,63,0,0,3462,2557,0,0,398,61,0,0,0,0,3365,3734,398,53,2604,0,2311,0,0,0,0,283,0,0,11013,2,2,0,169,100,0,0,0,0,122,262144,0,0,0,1,3537,3165,3652,0,2,-1792285474,0,398,3391,0,0,0,1000,1,0,53,0,1,766,128,73,1,0,1013,0,0,0,0,994,282,0,0,282
15:11:45.660,0,-101,-10,0,0,998,1011,0,-2147483617,458,2333,13464,281,0,0,2389,356,1503,0,650,1001,0,0,0,281,0,110,58,356,65535,0,63,-6,1467,277,0,0,1,62,0,0,3460,2557,0,0,398,61,0,0,0,0,3347,3742,398,53,2604,0,2337,0,0,0,0,281,0,0,11013,2,2,0,170,100,0,0,0,0,122,262144,0,0,0,1,3538,3166,3652,0,2,-1792285474,0,398,3382,0,0,0,1000,1,0,53,0,1,766,127,72,1,0,1013,0,0,0,0,994,281,0,0,281
15:11:45.680,0,-97,-3,0,0,998,1011,0,-2147483617,458,2313,13462,280,0,0,2403,354,1503,0,650,1001,0,0,0,280,0,-90,57,354,65535,0,63,-4,1467,276,0,0,1,62,0,0,3459,2557,0,0,398,61,0,0,0,0,3347,3729,398,53,2718,0,2305,0,0,0,0,281,0,0,11013,2,2,0,172,100,0,0,0,0,122,262144,0,0,0,1,3538,3166,3653,0,2,-1792285474,0,398,3381,0,0,0,1000,1,0,53,0,1,766,126,71,1,0,1013,0,0,0,0,994,280,0,0,280
15:11:45.700,0,-85,90,0,0,997,1011,0,-2147483617,458,2315,13463,279,0,0,2403,351,1502,0,649,1001,0,0,0,279,0,5615,57,351,65535,0,63,-2,1467,275,0,0,1,62,0,0,3448,2731,0,0,398,61,0,0,0,0,3319,3734,398,53,2597,0,2321,0,0,0,0,279,0,0,11013,2,2,0,171,100,0,0,0,0,122,262144,0,0,0,1,3538,3166,3653,0,2,-1792285474,0,398,3379,0,0,0,1000,1,0,53,0,1,767,125,71,1,0,1013,0,0,0,0,994,279,0,0,279
15:11:45.720,0,-42,-30,0,0,997,1011,0,-2147483617,458,2308,13464,280,0,0,2394,350,1502,0,649,1001,0,0,0,280,0,250,57,350,65535,0,62,-14,1468,276,0,0,1,62,0,0,3452,2581,0,0,398,61,0,0,0,0,3277,3732,398,53,2644,0,2289,0,0,0,0,280,0,0,11013,2,2,0,172,100,0,0,0,0,122,262144,0,0,0,1,3538,3166,3652,0,2,-1792285473,0,398,3380,0,0,0,1000,1,0,53,0,1,766,122,71,1,0,1013,0,0,0,0,994,280,0,0,280
15:11:45.740,0,-21,-16,0,0,996,1011,0,-2147483617,458,2297,13469,280,0,0,2470,347,1501,0,649,1001,0,0,0,280,0,-220,57,347,65535,0,62,-14,1468,276,0,0,1,62,0,0,3452,2594,0,0,395,61,0,0,0,0,3252,3760,395,53,2547,0,2279,0,0,0,0,280,0,0,11013,2,2,0,171,100,0,0,0,0,122,262144,0,0,0,1,3538,3166,3653,0,2,-1792285473,0,395,3380,0,0,0,1000,1,0,52,0,1,767,122,71,1,0,1013,0,0,0,0,994,280,0,0,280
