%DataLog%
DataLogVersion : 1.1
14:21:55.160,0,-19,-31,0,0,1037,1669,0,-2147483617,455,1154,13121,494,0,0,2263,140,1871,-58,630,941,0,0,0,494,0,5250,35,140,65535,0,0,0,0,487,0,0,1,102,0,0,3505,1176,0,0,0,56,0,0,0,0,3755,3990,0,53,1181,0,1166,0,0,0,0,494,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3596,0,0,0,900,1,0,0,0,1,751,148,117,1,0,1013,0,0,-58,235,941,494,0,0,494
14:21:55.180,0,-21,-28,0,0,1037,1669,0,-2147483617,455,1163,13120,494,0,0,2172,140,1871,-58,631,941,0,0,0,494,0,5245,35,140,65535,0,0,0,0,487,0,0,1,102,0,0,3494,1178,0,0,0,56,0,0,0,0,3743,4039,0,53,1168,0,1192,0,0,0,0,494,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3611,0,0,-1792301231,0,0,3594,0,0,0,900,1,0,0,0,1,751,148,117,1,0,1013,0,0,-58,237,941,494,0,0,494
14:21:55.200,0,-68,-38,0,0,1037,1656,0,-2147483617,455,1183,13119,490,0,0,2172,140,1865,-57,632,941,0,0,0,490,0,230,36,140,65535,0,0,0,0,483,0,0,1,101,0,0,3494,1184,0,0,0,56,0,0,0,0,3731,4024,0,53,1187,0,1187,0,0,0,0,491,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3611,0,0,-1792301231,0,0,3594,0,0,0,900,1,0,0,0,1,751,148,117,1,0,1013,0,0,-57,237,941,490,0,0,490
14:21:55.220,0,-81,59,0,0,1036,1652,0,-2147483617,455,1183,13121,489,0,0,2172,140,1862,-57,632,942,0,0,0,489,0,250,36,140,65535,0,0,0,0,482,0,0,1,101,0,0,3499,1184,0,0,0,56,0,0,0,0,3731,3988,0,53,1192,0,1187,0,0,0,0,489,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3611,0,0,-1792301231,0,0,3589,0,0,0,900,1,0,0,0,1,751,147,116,1,0,1013,0,0,-57,242,942,489,0,0,489
14:21:55.240,0,-60,0,0,0,1036,1652,0,-2147483617,455,1197,13122,489,0,0,2172,140,1862,-56,633,943,0,0,0,489,0,5710,36,140,65535,0,0,0,0,482,0,0,1,101,0,0,3499,1189,0,0,0,56,0,0,0,0,3738,3983,0,53,1179,0,1171,0,0,0,0,489,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3611,0,0,-1792301231,0,0,3589,0,0,0,900,1,0,0,0,1,751,147,116,1,0,1013,0,0,-56,246,943,489,0,0,489
14:21:55.260,0,-138,24,0,0,1036,1621,0,-2147483617,455,1175,13123,482,0,0,2172,140,1846,-56,628,942,0,0,0,482,0,5270,35,140,65535,0,0,0,0,475,0,0,1,99,0,0,3490,1190,0,0,0,56,0,0,0,0,3757,4003,0,53,1190,0,1192,0,0,0,0,482,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3611,0,0,-1792301231,0,0,3585,0,0,0,900,1,0,0,0,1,751,148,115,1,0,1013,0,0,-56,248,942,482,0,0,482
14:21:55.280,0,-112,-39,0,0,1036,1623,0,-2147483617,455,1189,13122,482,0,0,2135,140,1847,-55,629,942,0,0,0,482,0,210,36,140,65535,0,0,0,0,475,0,0,1,99,0,0,3493,1191,0,0,0,56,0,0,0,0,3752,4037,0,53,1187,0,1205,0,0,0,0,482,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3611,0,0,-1792301231,0,0,3582,0,0,0,900,1,0,0,0,1,751,148,114,1,0,1013,0,0,-55,249,942,482,0,0,482
14:21:55.300,0,-116,-31,0,0,1036,1606,0,-2147483617,455,1201,13123,479,0,0,2135,140,1848,-54,629,943,0,0,0,479,0,250,36,140,65535,0,0,0,0,472,0,0,1,99,0,0,3537,1191,0,0,0,56,0,0,0,0,3747,4016,0,53,1202,0,1209,0,0,0,0,479,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3611,0,0,-1792301231,0,0,3579,0,0,0,900,1,0,0,0,1,751,148,114,1,0,1013,0,0,-54,248,943,479,0,0,479
14:21:55.320,0,-101,-17,0,0,1036,1608,0,-2147483617,455,1201,13127,478,0,0,2135,140,1840,-54,629,943,0,0,0,478,0,135,36,140,65535,0,0,0,0,471,0,0,1,98,0,0,3537,1209,0,0,0,56,0,0,0,0,3747,3972,0,53,1201,0,1213,0,0,0,0,478,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3610,0,0,-1792301231,0,0,3579,0,0,0,900,1,0,0,0,1,751,148,114,1,0,1013,0,0,-54,266,943,478,0,0,478
14:21:55.340,0,-67,46,0,0,1036,1606,0,-2147483617,455,1211,13130,478,0,0,2135,140,1840,-53,630,944,0,0,0,478,0,5255,36,140,65535,0,0,0,0,471,0,0,1,98,0,0,3518,1200,0,0,0,57,0,0,0,0,3759,3967,0,53,1181,0,1226,0,0,0,0,478,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3610,0,0,-1792301231,0,0,3578,0,0,0,900,1,0,0,0,1,751,148,114,1,0,1013,0,0,-53,256,944,478,0,0,478
14:21:55.360,0,-126,-12,0,0,1035,1590,0,-2147483617,455,1231,13135,472,0,0,2135,141,1830,-53,630,945,0,0,0,472,0,255,37,141,65535,0,0,0,0,465,0,0,1,97,0,0,3527,1192,0,0,0,56,0,0,0,0,3784,3990,0,53,1195,0,1218,0,0,0,0,472,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3610,0,0,-1792301231,0,0,3574,0,0,0,900,1,0,0,0,1,751,150,112,1,0,1013,0,0,-53,247,945,472,0,0,472
14:21:55.380,0,-100,57,0,0,1035,1590,0,-2147483617,455,1218,13135,472,0,0,2269,140,1830,-52,628,945,0,0,0,472,0,225,37,140,65535,0,0,0,0,465,0,0,1,97,0,0,3526,1186,0,0,0,56,0,0,0,0,3780,4019,0,53,1188,0,1227,0,0,0,0,472,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3245,3611,0,0,-1792301231,0,0,3572,0,0,0,900,1,0,0,0,1,751,150,112,1,0,1013,0,0,-52,241,945,472,0,0,472
14:21:55.400,0,-118,-86,0,0,1035,1575,0,-2147483617,455,1224,13138,468,0,0,2269,141,1822,-52,628,944,0,0,0,468,0,825,36,141,65535,0,0,0,0,461,0,0,1,96,0,0,3539,1186,0,0,0,56,0,0,0,0,3779,4008,0,53,1196,0,1227,0,0,0,0,469,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3611,0,0,-1792301231,0,0,3569,0,0,0,900,1,0,0,0,1,751,150,112,1,0,1013,0,0,-52,242,944,468,0,0,468
14:21:55.420,0,-110,-5,0,0,1035,1577,0,-2147483617,455,1224,13140,467,0,0,2269,141,1823,-51,627,944,0,0,0,467,0,5245,36,141,65535,0,0,0,0,461,0,0,1,96,0,0,3539,1196,0,0,0,56,0,0,0,0,3779,3965,0,53,1194,0,1227,0,0,0,0,467,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3611,0,0,-1792301231,0,0,3569,0,0,0,900,1,0,0,0,1,751,149,111,1,0,1013,0,0,-51,252,944,467,0,0,467
14:21:55.440,0,-75,-37,0,0,1035,1577,0,-2147483617,455,1231,13136,467,0,0,2269,141,1823,-51,628,945,0,0,0,467,0,250,36,141,65535,0,0,0,0,461,0,0,1,96,0,0,3547,1195,0,0,0,56,0,0,0,0,3795,3954,0,53,1178,0,1221,0,0,0,0,467,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3611,0,0,-1792301231,0,0,3567,0,0,0,900,1,0,0,0,1,751,150,111,1,0,1013,0,0,-51,250,945,467,0,0,467
14:21:55.460,0,-117,4,0,0,1036,1561,0,-2147483617,455,1235,13137,462,0,0,2269,141,1816,-50,627,945,0,0,0,462,0,260,37,141,65535,0,0,0,0,456,0,0,1,95,0,0,3547,1187,0,0,0,56,0,0,0,0,3816,3962,0,53,1190,0,1250,0,0,0,0,462,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3611,0,0,-1792301231,0,0,3564,0,0,0,900,1,0,0,0,1,751,151,110,1,0,1013,0,0,-50,242,945,462,0,0,462
14:21:55.480,0,-90,70,0,0,1036,1561,0,-2147483617,455,1248,13139,462,0,0,2252,142,1816,-50,628,945,0,0,0,462,0,240,37,142,65535,0,0,0,0,456,0,0,1,95,0,0,3536,1191,0,0,0,56,0,0,0,0,3818,3993,0,53,1189,0,1264,0,0,0,0,462,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3611,0,0,-1792301231,0,0,3562,0,0,0,900,1,0,0,0,1,751,151,110,1,0,1013,0,0,-50,246,945,462,0,0,462
14:21:55.500,0,-124,-55,0,0,1036,1548,0,-2147483617,455,1255,13143,457,0,0,2252,142,1810,-49,627,945,0,0,0,457,0,255,37,142,65535,0,0,0,0,451,0,0,1,94,0,0,3539,1191,0,0,0,56,0,0,0,0,3820,3996,0,53,1188,0,1259,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3611,0,0,-1792301231,0,0,3557,0,0,0,900,1,0,0,0,1,751,152,109,1,0,1013,0,0,-49,246,945,458,0,0,457
14:21:55.520,0,-103,-39,0,0,1034,1544,0,-2147483617,455,1258,13147,457,0,0,2252,142,1807,-48,628,946,0,0,0,457,0,5640,37,142,65535,0,0,0,0,451,0,0,1,94,0,0,3539,1184,0,0,0,56,0,0,0,0,3820,3990,0,53,1188,0,1264,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3611,0,0,-1792301231,0,0,3557,0,0,0,900,1,0,0,0,1,751,152,109,1,0,1013,0,0,-48,238,946,457,0,0,457
14:21:55.540,0,-100,-38,0,0,1034,1546,0,-2147483617,455,1258,13150,454,0,0,2252,142,1799,-48,627,946,0,0,0,454,0,5255,37,142,65535,0,0,0,0,448,0,0,1,93,0,0,3541,1181,0,0,0,56,0,0,0,0,3845,3949,0,53,1179,0,1269,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3245,3611,0,0,-1792301231,0,0,3557,0,0,0,900,1,0,0,0,1,751,153,109,1,0,1013,0,0,-48,235,946,454,0,0,454
14:21:55.560,0,-114,70,0,0,1034,1530,0,-2147483617,455,1267,13145,452,0,0,2252,143,1800,-47,628,946,0,0,0,452,0,5,37,143,65535,0,0,0,0,446,0,0,1,93,0,0,3492,1183,0,0,0,56,0,0,0,0,3875,3939,0,53,1174,0,1261,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3611,0,0,-1792301231,0,0,3552,0,0,0,900,1,0,0,0,1,751,155,108,1,0,1013,0,0,-47,237,946,452,0,0,452
14:21:55.580,0,-82,-26,0,0,1034,1532,0,-2147483617,455,1264,13144,452,0,0,2109,143,1800,-47,628,946,0,0,0,452,0,250,37,143,65535,0,0,0,0,446,0,0,1,93,0,0,3500,1168,0,0,0,56,0,0,0,0,3890,3952,0,53,1169,0,1293,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3610,0,0,-1792301231,0,0,3552,0,0,0,900,1,0,0,0,1,751,155,108,1,0,1013,0,0,-47,222,946,452,0,0,452
14:21:55.600,0,-108,51,0,0,1034,1515,0,-2147483617,455,1272,13146,448,0,0,2109,143,1792,-46,627,947,0,0,0,448,0,250,37,143,65535,0,0,0,0,442,0,0,1,92,0,0,3500,1168,0,0,0,56,0,0,0,0,3900,3965,0,53,1163,0,1274,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3610,0,0,-1792301231,0,0,3552,0,0,0,900,1,0,0,0,1,751,156,107,1,0,1013,0,0,-46,221,947,448,0,0,448
14:21:55.620,0,-81,-17,0,0,1034,1498,0,-2147483617,455,1260,13144,448,0,0,2109,143,1783,-46,625,947,0,0,0,448,0,255,37,143,65535,0,0,0,0,442,0,0,1,91,0,0,3496,1163,0,0,0,56,0,0,0,0,3900,3998,0,53,1150,0,1241,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3611,0,0,-1792301231,0,0,3548,0,0,0,900,1,0,0,0,1,751,156,107,1,0,1013,0,0,-46,216,947,448,0,0,448
14:21:55.640,0,-51,53,0,0,1034,1500,0,-2147483617,455,1242,13146,448,0,0,2109,142,1784,-46,622,946,0,0,0,448,0,255,36,142,65535,0,0,0,0,442,0,0,1,91,0,0,3493,1147,0,0,0,56,0,0,0,0,3923,3983,0,53,1141,0,1255,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3611,0,0,-1792301231,0,0,3548,0,0,0,900,1,0,0,0,1,751,157,107,1,0,1013,0,0,-46,201,946,448,0,0,448
14:21:55.660,0,-29,-60,0,0,1034,1505,0,-2147483617,455,1242,13146,448,0,0,2109,142,1786,-45,622,945,0,0,0,448,0,5620,36,142,65535,0,0,0,0,442,0,0,1,91,0,0,3493,1135,0,0,0,56,0,0,0,0,3940,3967,0,53,1137,0,1236,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3611,0,0,-1792301231,0,0,3548,0,0,0,900,1,0,0,0,1,751,158,107,1,0,1013,0,0,-45,190,945,448,0,0,448
14:21:55.680,0,-23,-38,0,0,1034,1501,0,-2147483617,455,1253,13142,447,0,0,2213,142,1784,-45,623,946,0,0,0,447,0,250,37,142,65535,0,0,0,0,441,0,0,1,91,0,0,3493,1135,0,0,0,56,0,0,0,0,3938,3941,0,53,1135,0,1241,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3245,3610,0,0,-1792301231,0,0,3548,0,0,0,900,1,0,0,0,1,751,158,107,1,0,1013,0,0,-45,189,946,447,0,0,447
14:21:55.700,0,-23,63,0,0,1034,1506,0,-2147483617,455,1238,13141,447,0,0,2213,141,1787,-44,621,945,0,0,0,447,0,210,36,141,65535,0,0,0,0,441,0,0,1,91,0,0,3493,1135,0,0,0,56,0,0,0,0,3935,3939,0,53,1122,0,1222,0,0,0,0,447,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3245,3610,0,0,-1792301231,0,0,3548,0,0,0,900,1,0,0,0,1,751,158,107,1,0,1013,0,0,-44,190,945,447,0,0,447
14:21:55.720,0,-16,-22,0,0,1034,1506,0,-2147483617,455,1233,13142,447,0,0,2213,141,1787,-44,621,945,0,0,0,447,0,55,36,141,65535,0,0,0,0,441,0,0,1,90,0,0,3497,1119,0,0,0,56,0,0,0,0,3935,3972,0,53,1109,0,1241,0,0,0,0,447,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3245,3610,0,0,-1792301231,0,0,3547,0,0,0,900,1,0,0,0,1,751,158,107,1,0,1013,0,0,-44,174,945,447,0,0,447
14:21:55.740,0,42,-21,0,0,1034,1506,0,-2147483617,455,1236,13139,451,0,0,2213,141,1796,-43,623,945,0,0,0,451,0,5275,36,141,65535,0,0,0,0,445,0,0,1,92,0,0,3491,1104,0,0,0,56,0,0,0,0,3947,4003,0,53,1097,0,1236,0,0,0,0,450,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3245,3610,0,0,-1792301231,0,0,3550,0,0,0,900,1,0,0,0,1,751,159,107,1,0,1013,0,0,-43,159,945,451,0,0,451
14:21:55.760,0,49,-4,0,0,1035,1524,0,-2147483617,455,1226,13139,451,0,0,2224,141,1797,-43,622,945,0,0,0,451,0,255,36,141,65535,0,0,0,0,445,0,0,1,91,0,0,3483,1084,0,0,0,56,0,0,0,0,3956,3988,0,53,1083,0,1231,0,0,0,0,451,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3245,3610,0,0,-1792301231,0,0,3551,0,0,0,900,1,0,0,0,1,751,159,108,1,0,1013,0,0,-43,139,945,451,0,0,451
14:21:55.780,0,42,40,0,0,1035,1508,0,-2147483617,455,1226,13140,452,0,0,2224,141,1798,-43,622,944,0,0,0,452,0,250,36,141,65535,0,0,0,0,446,0,0,1,92,0,0,3483,1087,0,0,0,56,0,0,0,0,3946,3957,0,53,1081,0,1231,0,0,0,0,451,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3610,0,0,-1792301231,0,0,3551,0,0,0,900,1,0,0,0,1,751,159,108,1,0,1013,0,0,-43,143,944,452,0,0,452
14:21:55.800,0,37,-29,0,0,1035,1524,0,-2147483617,455,1234,13137,452,0,0,2224,141,1797,-43,623,945,0,0,0,452,0,20,36,141,65535,0,0,0,0,446,0,0,1,92,0,0,3541,1087,0,0,0,56,0,0,0,0,3943,3939,0,53,1074,0,1222,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3610,0,0,-1792301231,0,0,3552,0,0,0,900,1,0,0,0,1,751,159,108,1,0,1013,0,0,-43,142,945,452,0,0,452
14:21:55.820,0,25,41,0,0,1035,1527,0,-2147483617,455,1222,13137,452,0,0,2224,141,1798,-42,622,944,0,0,0,452,0,5030,36,141,65535,0,0,0,0,446,0,0,1,92,0,0,3544,1074,0,0,0,56,0,0,0,0,3943,3965,0,53,1070,0,1213,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3610,0,0,-1792301231,0,0,3552,0,0,0,900,1,0,0,0,1,751,158,108,1,0,1013,0,0,-42,130,944,452,0,0,452
14:21:55.840,0,54,-36,0,0,1035,1527,0,-2147483617,455,1217,13137,455,0,0,2224,140,1798,-42,622,944,0,0,0,455,0,250,36,140,65535,0,0,0,0,449,0,0,1,92,0,0,3554,1060,0,0,0,56,0,0,0,0,3952,4003,0,53,1068,0,1236,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3610,0,0,-1792301231,0,0,3554,0,0,0,900,1,0,0,0,1,751,159,108,1,0,1013,0,0,-42,116,944,455,0,0,455
14:21:55.860,0,50,59,0,0,1036,1527,0,-2147483617,455,1228,13135,455,0,0,2247,141,1799,-42,623,944,0,0,0,455,0,-135,36,141,65535,0,0,0,0,449,0,0,1,92,0,0,3556,1060,0,0,0,57,0,0,0,0,3953,4011,0,53,1063,0,1222,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3245,3610,0,0,-1792301231,0,0,3555,0,0,0,900,1,0,0,0,1,751,159,109,1,0,1013,0,0,-42,116,944,455,0,0,455
14:21:55.880,0,55,-36,0,0,1036,1542,0,-2147483617,455,1228,13140,457,0,0,2247,141,1808,-41,624,944,0,0,0,457,0,5255,36,141,65535,0,0,0,0,451,0,0,1,93,0,0,3556,1055,0,0,0,56,0,0,0,0,3941,3975,0,53,1054,0,1227,0,0,0,0,456,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3610,0,0,-1792301231,0,0,3555,0,0,0,900,1,0,0,0,1,751,159,109,1,0,1013,0,0,-41,111,944,457,0,0,457
14:21:55.900,0,49,55,0,0,1036,1544,0,-2147483617,455,1222,13141,457,0,0,2247,141,1808,-41,624,944,0,0,0,457,0,5675,36,141,65535,0,0,0,0,451,0,0,1,93,0,0,3551,1055,0,0,0,57,0,0,0,0,3937,3952,0,53,1051,0,1222,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3244,3610,0,0,-1792301231,0,0,3557,0,0,0,900,1,0,0,0,1,751,158,109,1,0,1013,0,0,-41,111,944,457,0,0,457
14:21:55.920,0,33,2,0,0,1035,1542,0,-2147483617,455,1231,13141,457,0,0,2247,141,1806,-41,625,945,0,0,0,457,0,255,36,141,65535,0,0,0,0,451,0,0,1,93,0,0,3551,1055,0,0,0,56,0,0,0,0,3937,3954,0,53,1049,0,1241,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3244,3610,0,0,-1792301231,0,0,3557,0,0,0,900,1,0,0,0,1,751,158,109,1,0,1013,0,0,-41,110,945,457,0,0,457
14:21:55.940,0,20,68,0,0,1035,1542,0,-2147483617,455,1245,13145,457,0,0,2247,142,1806,-41,626,945,0,0,0,457,0,255,37,142,65535,0,0,0,0,451,0,0,1,93,0,0,3551,1043,0,0,0,56,0,0,0,0,3951,3980,0,53,1042,0,1264,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3244,3610,0,0,-1792301231,0,0,3557,0,0,0,900,1,0,0,0,1,751,159,109,1,0,1013,0,0,-41,98,945,457,0,0,457
14:21:55.960,0,11,62,0,0,1035,1561,0,-2147483617,455,1260,13146,457,0,0,2178,143,1815,-41,628,945,0,0,0,457,0,5300,37,143,65535,0,0,0,0,451,0,0,1,94,0,0,3546,1053,0,0,0,57,0,0,0,0,3954,4003,0,53,1043,0,1274,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3244,3610,0,0,-1792301231,0,0,3557,0,0,0,900,1,0,0,0,1,751,159,109,1,0,1013,0,0,-41,108,945,457,0,0,457
14:21:55.980,0,-37,33,0,0,1035,1544,0,-2147483617,455,1270,13151,454,0,0,2178,143,1807,-40,629,946,0,0,0,454,0,5275,38,143,65535,0,0,0,0,448,0,0,1,93,0,0,3546,1044,0,0,0,56,0,0,0,0,3947,3985,0,53,1045,0,1274,0,0,0,0,454,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3244,3610,0,0,-1792301231,0,0,3557,0,0,0,900,1,0,0,0,1,751,159,109,1,0,1013,0,0,-40,98,946,454,0,0,454
14:21:56.000,0,-55,-38,0,0,1035,1544,0,-2147483617,455,1270,13160,453,0,0,2178,143,1807,-40,629,946,0,0,0,453,0,240,38,143,65535,0,0,0,0,447,0,0,1,93,0,0,3536,1044,0,0,0,56,0,0,0,0,3953,3952,0,53,1040,0,1269,0,0,0,0,453,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3610,0,0,-1792301231,0,0,3554,0,0,0,900,1,0,0,0,1,751,159,108,1,0,1013,0,0,-40,98,946,453,0,0,453
14:21:56.020,0,-68,-66,0,0,1032,1544,0,-2147483617,455,1267,13161,450,0,0,2178,143,1794,-40,627,946,0,0,0,450,0,60,38,143,65535,0,0,0,0,444,0,0,1,92,0,0,3527,1039,0,0,0,56,0,0,0,0,3953,3949,0,53,1037,0,1245,0,0,0,0,453,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3244,3610,0,0,-1792301231,0,0,3553,0,0,0,900,1,0,0,0,1,751,159,108,1,0,1013,0,0,-40,93,946,450,0,0,450
14:21:56.040,0,-85,-31,0,0,1032,1510,0,-2147483617,455,1251,13161,449,0,0,2178,142,1787,-40,624,946,0,0,0,449,0,250,37,142,65535,0,0,0,0,443,0,0,1,91,0,0,3503,1039,0,0,0,56,0,0,0,0,3972,3952,0,53,1032,0,1255,0,0,0,0,449,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3244,3610,0,0,-1792301231,0,0,3549,0,0,0,900,1,0,0,0,1,751,160,107,1,0,1013,0,0,-40,93,946,449,0,0,449
14:21:56.060,0,-63,206,0,0,1032,1513,0,-2147483617,455,1248,13161,449,0,0,2321,142,1789,-39,623,945,0,0,0,449,0,255,36,142,65535,0,0,0,0,443,0,0,1,91,0,0,3503,1035,0,0,0,57,0,0,0,0,3958,3962,0,53,1042,0,1255,0,0,0,0,449,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3244,3610,0,0,-1792301231,0,0,3549,0,0,0,900,1,0,0,0,1,751,159,107,1,0,1013,0,0,-39,90,945,449,0,0,449
14:21:56.080,0,-40,-5,0,0,1032,1515,0,-2147483617,455,1254,13153,449,0,0,2321,142,1789,-39,624,945,0,0,0,449,0,230,37,142,65535,0,0,0,0,443,0,0,1,91,0,0,3492,1037,0,0,0,56,0,0,0,0,3946,3990,0,53,1036,0,1255,0,0,0,0,449,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3244,3610,0,0,-1792301231,0,0,3549,0,0,0,900,1,0,0,0,1,751,159,107,1,0,1013,0,0,-39,92,945,449,0,0,449
14:21:56.100,0,-23,-110,0,0,1032,1527,0,-2147483617,455,1256,13149,449,0,0,2321,142,1795,-39,625,946,0,0,0,449,0,240,37,142,65535,0,0,0,0,443,0,0,1,92,0,0,3487,1037,0,0,0,56,0,0,0,0,3952,4003,0,53,1033,0,1255,0,0,0,0,449,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3244,3610,0,0,-1792301231,0,0,3549,0,0,0,900,1,0,0,0,1,751,159,107,1,0,1013,0,0,-39,91,946,449,0,0,449
14:21:56.120,0,-23,53,0,0,1033,1512,0,-2147483617,455,1258,13149,448,0,0,2321,142,1789,-39,624,946,0,0,0,448,0,255,37,142,65535,0,0,0,0,442,0,0,1,91,0,0,3497,1033,0,0,0,56,0,0,0,0,3952,3972,0,53,1043,0,1250,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3244,3610,0,0,-1792301231,0,0,3549,0,0,0,900,1,0,0,0,1,751,159,107,1,0,1013,0,0,-39,87,946,448,0,0,448
14:21:56.140,0,-21,-51,0,0,1033,1512,0,-2147483617,455,1258,13145,448,0,0,2321,142,1789,-39,624,946,0,0,0,448,0,5650,37,142,65535,0,0,0,0,442,0,0,1,91,0,0,3488,1043,0,0,0,56,0,0,0,0,3961,3936,0,53,1040,0,1282,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3610,0,0,-1792301231,0,0,3548,0,0,0,900,1,0,0,0,1,751,159,107,1,0,1013,0,0,-39,97,946,448,0,0,448
14:21:56.160,0,-14,-15,0,0,1034,1512,0,-2147483617,455,1263,13146,448,0,0,2219,143,1790,-38,625,946,0,0,0,448,0,-185,37,143,65535,0,0,0,0,442,0,0,1,91,0,0,3488,1040,0,0,0,56,0,0,0,0,3963,3939,0,53,1043,0,1247,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3244,3610,0,0,-1792301231,0,0,3548,0,0,0,900,1,0,0,0,1,751,159,107,1,0,1013,0,0,-38,94,946,448,0,0,448
14:21:56.180,0,-37,-26,0,0,1034,1512,0,-2147483617,455,1275,13147,446,0,0,2190,143,1790,-38,627,947,0,0,0,446,0,250,37,143,65535,0,0,0,0,440,0,0,1,91,0,0,3497,1040,0,0,0,56,0,0,0,0,3961,3952,0,53,1035,0,1284,0,0,0,0,446,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3244,3610,0,0,-1792301231,0,0,3547,0,0,0,900,1,0,0,0,1,751,159,107,1,0,1013,0,0,-38,93,947,446,0,0,446
