%DataLog%
DataLogVersion : 1.1
14:15:48.960,0,2060,2000,0,0,1028,9349,0,-2147483617,448,1939,13218,871,0,0,2508,249,5725,0,798,940,0,0,266,871,0,235,182,249,65535,0,0,0,0,859,0,0,0,244,0,0,3540,420,441,0,0,284,0,0,0,0,5360,4404,0,319,420,441,1937,0,0,0,0,870,0,5048,11013,2,2,0,0,100,0,514,514,514,66,128,0,0,0,0,3096,3162,3435,0,0,-1792302760,0,0,3964,0,0,0,1066,1,0,0,0,1,635,235,175,1,0,1013,0,0,0,0,940,870,0,0,870
14:15:48.980,0,1942,1561,0,0,1028,9747,0,-2147483617,448,1999,13226,911,0,0,2743,248,5888,0,810,937,0,0,296,911,0,190,195,248,65535,0,0,0,0,899,0,0,0,259,0,0,3512,420,457,0,0,318,0,0,0,0,5359,4458,0,349,429,457,1984,0,0,0,0,907,0,5246,11013,2,2,0,0,100,0,556,556,556,66,128,0,0,0,0,3096,3163,3435,0,0,-1792302760,0,0,3997,0,0,0,1066,1,0,0,0,1,635,235,181,1,0,1013,0,0,0,0,937,911,0,0,907
14:15:49.000,0,1578,1163,0,0,1024,10045,0,-2147483617,448,1976,13239,929,0,0,2743,246,6046,0,813,934,0,0,320,929,0,-45,198,246,65535,0,0,0,0,917,0,0,0,261,0,0,3514,443,472,0,0,345,0,0,0,0,5359,4427,0,373,483,472,1984,0,0,0,0,913,0,5284,11013,2,2,0,0,100,0,575,575,575,66,128,0,0,0,0,3096,3163,3434,0,0,-1792302760,0,0,4013,0,0,0,1066,1,0,0,0,1,634,235,182,1,0,1013,0,0,0,0,934,929,0,0,913
14:15:49.020,0,1249,1328,0,0,1024,10184,0,-2147483617,448,2007,13240,938,0,0,2743,241,6130,0,821,930,0,0,341,938,0,175,202,241,65535,0,0,0,0,925,0,0,0,271,0,0,3514,479,485,0,0,369,0,0,0,0,5380,4458,0,394,515,485,2015,0,0,0,0,938,0,5306,11013,2,2,0,0,100,0,564,575,564,66,128,0,0,0,0,3097,3163,3434,0,0,-1792302760,0,0,4013,0,0,0,1067,1,0,0,0,1,634,236,186,1,0,1013,0,0,0,0,930,938,0,0,938
14:15:49.040,0,937,891,0,0,1023,10088,0,-2147483617,448,2055,13244,947,0,0,2762,244,6067,0,822,930,0,0,361,947,0,30,207,244,65535,0,0,0,0,934,0,0,0,274,0,0,3525,682,498,0,0,394,0,0,0,0,5383,4474,0,414,696,498,2044,0,0,0,0,947,0,5348,11013,2,2,0,0,100,0,564,575,564,66,128,0,0,0,0,3097,3162,3434,0,0,-1792302760,0,0,4038,0,0,0,1067,1,0,0,0,1,634,236,188,1,0,1013,0,0,0,0,930,947,0,0,947
14:15:49.060,0,687,899,0,0,1023,10170,0,-2147483617,448,2039,13245,948,0,0,2762,243,6108,0,823,929,0,0,377,948,0,5315,206,243,65535,0,0,0,0,935,0,0,0,276,0,0,3502,782,506,0,0,409,0,0,0,0,5398,4435,0,432,782,507,2085,0,0,0,0,948,0,5373,11013,2,2,0,0,100,0,546,575,546,66,128,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,4048,0,0,0,1067,1,0,0,0,1,634,237,188,1,0,1013,0,0,0,0,929,948,0,0,948
14:15:49.080,0,528,762,0,0,1023,10157,0,-2147483617,448,2136,13249,956,0,0,2762,247,6101,0,825,927,0,0,390,956,0,5695,216,247,65535,0,0,0,0,943,0,0,0,279,0,0,3489,782,515,0,0,426,0,0,0,0,5387,4482,0,446,845,516,2195,0,0,0,0,956,0,5385,11013,2,2,0,0,100,0,523,575,523,66,128,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,4056,0,0,0,1067,1,0,0,0,1,634,237,190,1,0,1013,0,0,0,0,927,956,0,0,956
14:15:49.100,0,296,724,0,0,1022,9982,0,-2147483617,448,2207,13251,956,0,0,2876,252,5935,0,824,927,0,0,401,956,0,205,220,252,65535,0,0,0,0,943,0,0,0,278,0,0,3494,890,521,0,0,445,0,0,0,0,5387,4450,0,454,959,521,2289,0,0,0,0,956,0,5385,11013,2,2,0,0,100,0,499,575,499,66,128,0,0,0,0,3096,3162,3435,0,0,-1792302760,0,0,4056,0,0,0,1067,1,0,0,0,1,635,237,190,1,0,1013,0,0,0,0,927,956,0,0,956
14:15:49.120,0,180,543,0,0,1022,9732,0,-2147483617,448,2339,13255,957,0,0,2876,255,5897,0,824,926,0,0,406,957,0,240,220,255,65535,0,0,0,0,944,0,0,0,279,0,0,3494,1002,525,0,0,457,0,0,0,0,5402,4487,0,459,1142,525,2422,0,0,0,0,957,0,5385,11013,2,2,0,0,100,0,467,575,467,66,128,0,0,0,0,3096,3162,3435,0,0,-1792302760,0,0,4056,0,0,0,1066,1,0,0,0,1,635,238,190,1,0,1013,0,0,0,0,926,957,0,0,957
14:15:49.140,0,68,-37,0,0,1021,9099,0,-2147483617,448,2411,13263,953,0,0,2876,266,5570,0,824,926,0,0,408,953,0,90,222,266,65535,0,0,0,0,940,0,0,0,279,0,0,3483,1250,524,0,0,461,0,0,0,0,5410,4432,0,461,1293,524,2513,0,0,0,0,957,0,5385,11013,2,2,0,0,100,0,416,575,416,66,128,0,0,0,0,3096,3162,3435,0,0,-1792302760,0,0,4057,0,0,0,1066,1,0,0,0,1,635,238,190,1,0,1013,0,0,0,0,926,957,0,0,957
14:15:49.160,0,-28,-277,0,0,1021,8914,0,-2147483617,448,2550,13273,951,0,0,2737,275,5421,0,821,926,0,0,362,951,0,115,232,275,65535,0,0,0,0,938,0,0,0,277,0,0,3488,1441,492,0,0,461,0,0,0,0,5435,4466,0,415,1442,492,2637,0,0,0,0,951,0,5385,11013,2,2,0,0,100,0,359,575,359,66,128,0,0,0,0,3097,3161,3435,0,0,-1792302760,0,0,4052,0,0,0,1066,1,0,0,0,1,635,239,189,1,0,1013,0,0,0,0,926,951,0,0,951
14:15:49.180,0,-39,-4145,0,0,1021,8713,0,-2147483617,448,2690,13286,951,0,0,2977,280,5377,0,821,926,0,0,267,951,0,235,240,280,65535,0,0,0,0,938,0,0,0,277,0,0,3489,1441,416,0,0,423,0,0,0,0,5459,4445,0,320,1312,416,2732,0,0,0,0,951,0,5385,11013,2,2,0,0,100,0,228,575,228,66,128,0,0,0,0,3097,3162,3435,0,0,-1792302760,0,0,4051,0,0,0,1066,1,0,0,0,1,635,239,189,1,0,1013,0,0,0,0,926,951,0,0,951
14:15:49.200,0,-231,-6160,0,0,1017,7544,0,-2147483617,448,2825,13298,937,0,0,3093,286,4782,0,818,927,0,0,162,937,0,225,219,286,65535,0,0,0,0,924,0,0,0,273,0,0,3443,1266,318,0,0,313,0,0,0,0,5459,4381,0,215,1164,318,2888,0,0,0,0,938,0,5385,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3097,3162,3434,0,0,-1792302760,0,0,4038,0,0,0,1066,1,0,0,0,1,634,241,186,1,0,1013,0,0,0,0,927,939,0,0,938
14:15:49.220,0,-817,-5253,0,0,1017,7126,0,-2147483617,448,2947,13309,895,0,0,3093,302,4548,0,807,933,0,0,69,895,0,5365,220,302,65535,0,0,0,0,883,0,0,0,257,0,0,3443,1088,227,0,0,202,0,0,0,0,5493,4308,0,122,1002,227,2997,0,0,0,0,896,0,5385,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3096,3161,3434,0,0,-1792302760,0,0,4038,0,0,0,1067,1,0,0,0,1,634,242,179,1,0,1013,0,0,0,0,933,896,0,0,896
14:15:49.240,0,-2227,-2137,0,0,1012,4568,0,-2147483617,448,3036,13325,789,0,0,3214,335,3224,0,780,950,0,0,35,789,0,80,164,335,65535,0,0,0,0,778,0,0,0,219,0,0,3431,919,140,0,0,123,0,0,0,0,5515,4153,0,88,903,140,3024,0,0,0,0,792,0,5385,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3097,3161,3434,0,0,-1792302760,0,0,3995,0,0,0,1067,1,0,0,0,1,634,244,161,1,0,1013,0,0,0,0,950,802,0,0,792
14:15:49.260,0,-4196,-1015,0,0,1012,2804,0,-2147483617,448,3066,13325,626,0,0,3214,415,2414,0,732,989,0,0,11,626,0,-235,122,415,65535,0,0,0,0,617,0,0,0,164,0,0,3432,829,44,0,0,97,0,0,0,0,5553,4029,0,63,829,48,3052,0,0,0,0,631,0,5385,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3097,3161,3434,0,0,-1792302760,0,0,3746,0,0,0,1067,1,0,0,0,1,634,246,135,1,0,1013,0,0,0,0,989,626,0,0,631
14:15:49.280,0,-5226,-1241,0,0,1012,2185,0,-2147483617,478,3017,13331,494,0,0,3089,438,2075,0,701,999,0,0,0,494,0,95,106,438,65535,0,0,0,0,487,0,0,0,124,0,0,3474,829,1,0,0,74,0,0,0,0,5570,3918,0,52,790,1,2965,0,0,0,0,498,0,5385,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3097,3161,3435,0,0,-1792302760,0,0,3598,0,0,0,1066,1,0,0,0,1,635,246,118,1,0,1013,0,0,0,0,999,494,0,0,498
14:15:49.300,0,-5366,-370,0,0,1013,1685,0,-2147483617,478,2958,13334,388,0,0,3089,449,1775,0,676,1000,0,0,0,388,0,3845,92,449,65535,0,0,0,0,383,0,0,0,94,0,0,3474,785,0,1,0,60,0,0,0,0,5570,3843,0,56,767,0,2955,0,0,0,0,391,0,5385,11013,2,2,0,0,100,0,0,0,0,66,1,0,0,0,0,3096,3161,3435,0,0,-1792302760,0,0,3598,0,0,0,1066,1,0,0,0,1,635,247,94,1,0,1013,0,0,0,0,980,391,0,0,391
14:15:49.320,0,-4723,90,0,0,1013,1248,0,-2147483617,478,2897,13337,321,0,0,3110,442,1629,0,664,1000,0,0,0,321,0,250,79,442,65535,0,0,0,0,316,0,0,0,76,0,0,3473,761,0,1,0,59,0,0,0,0,5588,3817,0,56,756,0,2888,0,0,0,0,323,0,5385,11013,2,2,0,0,100,0,0,0,0,66,1,0,0,0,0,3097,3161,3434,0,0,-1792302760,0,0,3488,0,0,0,1066,1,0,0,0,1,635,248,80,1,0,1013,0,0,0,0,980,323,0,0,323
14:15:49.340,0,-3670,-77,0,0,1012,1102,0,-2147483617,478,2836,13340,286,0,0,3110,436,1555,0,660,1000,0,0,0,286,0,240,74,436,65535,0,0,0,0,282,0,0,0,67,0,0,3504,748,0,1,0,59,0,0,0,0,5596,3802,0,56,740,0,2777,0,0,0,0,287,0,5385,11013,2,2,0,0,100,0,0,0,0,66,1,0,0,0,0,3098,3161,3435,0,0,-1792302760,0,0,3398,0,0,0,1067,1,0,0,0,1,634,248,73,1,0,1013,0,0,0,0,980,287,0,0,287
14:15:49.360,0,-2535,4,0,0,1012,1021,0,-2147483617,478,2774,13337,272,0,0,3050,427,1522,0,659,1000,0,0,0,272,0,5325,71,430,65535,0,0,0,0,268,0,0,0,63,0,0,3528,714,0,1,0,59,0,0,0,0,5597,3799,0,56,712,0,2710,0,0,0,0,273,0,5385,11013,2,2,0,0,100,0,0,0,0,66,1,0,0,0,0,3097,3161,3435,0,0,-1792302760,0,0,3374,0,0,0,1066,1,0,0,0,1,635,248,70,1,0,1013,0,0,0,0,980,272,0,0,273
14:15:49.380,0,-1566,-1,0,0,1012,1006,0,-2147483617,478,2711,13330,270,0,0,3388,424,1515,0,657,1000,0,0,0,270,0,5690,69,424,65535,0,0,0,0,266,0,0,0,62,0,0,3532,714,0,1,0,59,0,0,0,0,5605,3802,0,56,693,0,2723,0,0,0,0,270,0,5385,11013,2,2,0,0,100,0,0,0,0,66,1,0,0,0,0,3097,3161,3435,0,0,-1792302760,0,0,3370,0,0,0,1066,1,0,0,0,1,635,248,69,1,0,1013,0,0,0,0,980,270,0,0,270
14:15:49.400,0,-927,109,0,0,1014,1006,0,-2147483617,478,2681,13325,268,0,0,3388,418,1517,0,656,1000,0,0,0,268,0,250,67,418,65535,0,0,0,0,264,0,0,0,62,0,0,3532,692,0,1,0,59,0,0,0,0,5605,3807,0,56,672,0,2658,0,0,0,0,268,0,5385,11013,2,2,0,0,100,0,0,0,0,66,1,0,0,0,0,3097,3161,3434,0,0,-1792302760,0,0,3370,0,0,0,1066,1,0,0,0,1,634,249,69,1,0,1013,0,0,0,0,980,268,0,0,268
14:15:49.420,0,-532,-21,0,0,1014,1006,0,-2147483617,478,2613,13323,267,0,0,2815,411,1508,0,656,1000,0,0,0,267,0,5325,65,411,65535,0,0,0,0,263,0,0,0,61,0,0,3536,663,0,1,0,59,0,0,0,0,5602,3799,0,56,655,0,2596,0,0,0,0,267,0,5385,11013,2,2,0,0,100,0,0,0,0,66,1,0,0,0,0,3097,3161,3434,0,0,-1792302760,0,0,3368,0,0,0,1067,1,0,0,0,1,634,248,69,1,0,1013,0,0,0,0,980,267,0,0,267
14:15:49.440,0,-275,-7,0,0,1015,989,0,-2147483617,478,2549,13326,269,0,0,2815,407,1518,0,655,1000,0,0,0,269,0,240,64,407,65535,0,0,0,0,265,0,0,0,62,0,0,3524,634,0,1,0,59,0,0,0,0,5579,3802,0,56,628,0,2525,0,0,0,0,268,0,5385,11013,2,2,0,0,100,0,0,0,0,66,1,0,0,0,0,3097,3161,3434,0,0,-1792302760,0,0,3367,0,0,0,1067,1,0,0,0,1,634,247,69,1,0,1013,0,0,0,0,980,267,0,0,268
14:15:49.460,0,-130,44,0,0,1015,989,0,-2147483617,478,2513,13325,269,0,0,2619,401,1509,0,655,1000,0,0,0,269,0,250,62,401,65535,0,0,0,0,265,0,0,0,61,0,0,3527,600,0,1,0,59,0,0,0,0,5575,3815,0,56,600,0,2513,0,0,0,0,269,0,5385,11013,2,2,0,0,100,0,0,0,0,66,1,0,0,0,0,3098,3161,3434,0,0,-1792302760,0,0,3369,0,0,0,1067,1,0,0,0,1,634,247,69,1,0,1013,0,0,0,0,980,269,0,0,269
14:15:49.480,0,-61,38,0,0,1015,987,0,-2147483617,478,2446,13323,269,0,0,2933,385,1508,0,653,1001,0,0,0,269,0,5535,61,385,65535,0,0,0,0,265,0,0,0,61,0,0,3527,600,0,0,0,59,0,0,0,0,5552,3802,0,56,595,0,2422,0,0,0,0,269,0,5385,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3098,3160,3434,0,0,-1792302760,0,0,3369,0,0,0,1067,1,0,0,0,1,634,247,69,1,0,1013,0,0,0,0,981,269,0,0,269
14:15:49.500,0,14,-22,0,0,1015,1002,0,-2147483617,478,2376,13322,272,0,0,2933,376,1516,0,652,1001,0,0,0,272,0,230,60,376,65535,0,0,0,0,268,0,0,0,62,0,0,3533,596,0,0,0,59,0,0,0,0,5552,3802,0,56,605,0,2337,0,0,0,0,272,0,5385,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3098,3160,3434,0,0,-1792302760,0,0,3369,0,0,0,1067,1,0,0,0,1,634,246,70,1,0,1013,0,0,0,0,981,272,0,0,272
14:15:49.520,0,65,-31,0,0,1015,1002,0,-2147483617,478,2344,13314,275,0,0,2672,359,1516,0,650,1001,0,0,0,275,0,215,58,359,65535,0,0,0,0,271,0,0,0,62,0,0,3545,607,0,0,0,59,0,0,0,0,5549,3812,0,56,619,0,2302,0,0,0,0,275,0,5385,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3098,3161,3434,0,0,-1792302760,0,0,3372,0,0,0,1067,1,0,0,0,1,634,245,70,1,0,1013,0,0,0,0,981,275,0,0,275
14:15:49.540,0,115,59,0,0,1016,1002,0,-2147483617,478,2272,13317,279,0,0,2705,349,1526,0,649,1001,0,0,0,279,0,5670,58,349,65535,0,0,0,0,275,0,0,0,63,0,0,3521,651,0,0,0,59,0,0,0,0,5525,3796,0,56,655,0,2234,0,0,0,0,278,0,5385,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3099,3160,3435,0,0,-1792302760,0,0,3375,0,0,0,1067,1,0,0,0,1,634,244,71,1,0,1013,0,0,0,0,981,279,0,0,278
14:15:49.560,0,115,15,0,0,1016,1020,0,-2147483617,478,2236,13318,280,0,0,3307,331,1526,0,647,1001,0,0,0,280,0,215,56,331,65535,0,0,0,0,276,0,0,0,63,0,0,3527,668,0,0,0,59,0,0,0,0,5517,3822,0,56,668,0,2210,0,0,0,0,280,0,5385,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3098,3160,3435,0,0,-1792302760,0,0,3380,0,0,0,1066,1,0,0,0,1,635,244,71,1,0,1013,0,0,0,0,981,280,0,0,280
14:15:49.580,0,168,-23,0,0,1016,1035,0,-2147483617,478,2163,13319,286,0,0,3307,312,1533,0,646,1001,0,0,0,286,0,5710,54,312,65535,0,0,0,0,282,0,0,0,64,0,0,3527,668,0,0,0,59,0,0,0,0,5507,3822,0,56,682,0,2153,0,0,0,0,286,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3098,3160,3434,0,0,-1792302760,0,0,3380,0,0,0,1067,1,0,0,0,1,634,244,72,1,0,1013,0,0,0,0,981,286,0,0,286
14:15:49.600,0,231,-8,0,0,1016,1052,0,-2147483617,478,2128,13317,294,0,0,3307,303,1542,0,644,1001,0,0,0,294,0,5455,54,303,65535,0,0,0,0,290,0,0,0,65,0,0,3536,681,0,0,0,59,0,0,0,0,5507,3828,0,56,697,0,2131,0,0,0,0,293,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3098,3160,3434,0,0,-1792302760,0,0,3386,0,0,0,1067,1,0,0,0,1,634,243,74,1,0,1013,0,0,0,0,981,294,0,0,293
14:15:49.620,0,236,-45,0,0,1016,1052,0,-2147483617,478,2090,13318,298,0,0,2640,293,1542,0,643,1001,0,0,0,298,0,250,53,293,65535,0,0,0,0,294,0,0,0,65,0,0,3546,703,0,0,0,59,0,0,0,0,5491,3828,0,56,713,0,2027,0,0,0,0,294,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3098,3160,3434,0,0,-1792302760,0,0,3394,0,0,0,1067,1,0,0,0,1,634,242,74,1,0,1013,0,0,0,0,981,298,0,0,294
14:15:49.640,0,228,4,0,0,1015,1083,0,-2147483617,478,2017,13320,301,0,0,2640,284,1556,0,642,1001,0,0,0,301,0,5590,53,284,65535,0,0,0,0,297,0,0,0,67,0,0,3537,716,0,0,0,59,0,0,0,0,5493,3833,0,56,714,0,1984,0,0,0,0,301,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3098,3160,3434,0,0,-1792302760,0,0,3401,0,0,0,1067,1,0,0,0,1,634,242,75,1,0,1013,0,0,0,0,981,301,0,0,301
14:15:49.660,0,282,48,0,0,1015,1105,0,-2147483617,478,1977,13315,310,0,0,2640,268,1567,0,639,998,0,0,0,310,0,250,51,268,65535,0,0,0,0,306,0,0,0,68,0,0,3551,718,0,0,0,59,0,0,0,0,5464,3861,0,56,718,0,1949,0,0,0,0,310,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3099,3161,3434,0,0,-1792302760,0,0,3410,0,0,0,1067,1,0,0,0,1,634,241,77,1,0,1013,0,0,0,0,998,310,0,0,310
14:15:49.680,0,293,54,0,0,1015,1105,0,-2147483617,478,1940,13320,317,0,0,2544,265,1568,0,639,995,0,0,0,317,0,225,50,265,65535,0,0,0,0,312,0,0,0,68,0,0,3551,718,0,0,0,59,0,0,0,0,5467,3859,0,56,725,0,1883,0,0,0,0,311,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3099,3160,3434,0,0,-1792302760,0,0,3410,0,0,0,1067,1,0,0,0,1,634,241,77,1,0,1013,0,0,0,0,995,317,0,0,311
14:15:49.700,0,301,-26,0,0,1015,1145,0,-2147483617,478,1862,13313,320,0,0,2516,258,1587,0,637,992,0,0,0,320,0,5255,48,258,65535,0,0,0,0,315,0,0,0,70,0,0,3529,720,0,0,0,59,0,0,0,0,5467,3848,0,56,725,0,1876,0,0,0,0,320,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3098,3160,3435,0,0,-1792302760,0,0,3417,0,0,0,1067,1,0,0,0,1,635,241,79,1,0,1013,0,0,0,0,992,320,0,0,320
14:15:49.720,0,325,-19,0,0,1015,1148,0,-2147483617,478,1823,13304,330,0,0,2516,258,1597,0,634,988,0,0,0,330,0,250,48,258,65535,0,0,0,0,325,0,0,0,71,0,0,3554,725,0,0,0,59,0,0,0,0,5432,3853,0,56,722,0,1790,0,0,0,0,328,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3098,3161,3434,0,0,-1792302760,0,0,3420,0,0,0,1066,1,0,0,0,1,635,239,81,1,0,1013,0,0,0,0,988,330,0,0,328
14:15:49.740,0,293,7,0,0,1018,1186,0,-2147483617,478,1782,13298,332,0,0,2426,252,1611,0,633,985,0,0,0,332,0,5660,47,252,65535,0,0,0,0,327,0,0,0,72,0,0,3527,716,0,0,0,59,0,0,0,0,5418,3890,0,56,722,0,1761,0,0,0,0,332,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3098,3160,3434,0,0,-1792302760,0,0,3432,0,0,0,1067,1,0,0,0,1,634,238,81,1,0,1013,0,0,0,0,985,332,0,0,332
14:15:49.760,0,329,-22,0,0,1018,1212,0,-2147483617,478,1743,13287,341,0,0,2426,249,1624,0,632,978,0,0,0,341,0,255,46,249,65535,0,0,0,0,336,0,0,0,73,0,0,3551,723,0,0,0,59,0,0,0,0,5413,3892,0,56,723,0,1714,0,0,0,0,341,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3097,3160,3434,0,0,-1792302760,0,0,3441,0,0,0,1067,1,0,0,0,1,634,238,83,1,0,1013,0,0,0,0,978,341,0,0,341
14:15:49.780,0,258,-40,0,0,1018,1212,0,-2147483617,478,1703,13286,342,0,0,2426,246,1625,0,630,974,0,0,0,342,0,240,46,246,65535,0,0,0,0,337,0,0,0,73,0,0,3551,723,0,0,0,59,0,0,0,0,5392,3882,0,56,721,0,1646,0,0,0,0,342,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3097,3160,3434,0,0,-1792302760,0,0,3441,0,0,0,1067,1,0,0,0,1,634,238,84,1,0,1013,0,0,0,0,974,342,0,0,342
14:15:49.800,0,323,-18,0,0,1019,1248,0,-2147483617,478,1662,13276,353,0,0,2394,242,1653,0,631,971,0,0,0,353,0,155,45,242,65535,0,0,0,0,348,0,0,0,76,0,0,3527,717,0,0,0,59,0,0,0,0,5392,3884,0,56,709,0,1646,0,0,0,0,352,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3098,3160,3434,0,0,-1792302760,0,0,3442,0,0,0,1067,1,0,0,0,1,634,237,86,1,0,1013,0,0,0,0,971,352,0,0,352
14:15:49.820,0,337,-28,0,0,1019,1268,0,-2147483617,478,1633,13269,362,0,0,2190,240,1655,0,629,968,0,0,0,362,0,255,44,240,65535,0,0,0,0,357,0,0,0,76,0,0,3562,699,0,0,0,59,0,0,0,0,5380,3882,0,56,721,0,1579,0,0,0,0,353,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3098,3160,3434,0,0,-1792302760,0,0,3453,0,0,0,1067,1,0,0,0,1,634,236,86,1,0,1013,0,0,0,0,968,353,0,0,353
14:15:49.840,0,370,32,0,0,1022,1321,0,-2147483617,478,1599,13261,368,0,0,2190,237,1685,0,630,965,0,0,0,368,0,5225,44,237,65535,0,0,0,0,363,0,0,0,79,0,0,3542,751,0,0,0,59,0,0,0,0,5386,3884,0,56,735,0,1602,0,0,0,0,368,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3097,3161,3434,0,0,-1792302760,0,0,3468,0,0,0,1067,1,0,0,0,1,634,237,89,1,0,1013,0,0,0,0,965,368,0,0,368
14:15:49.860,0,324,3,0,0,1022,1328,0,-2147483617,478,1588,13253,374,0,0,2190,237,1686,0,630,964,0,0,0,374,0,135,44,237,65535,0,0,0,0,369,0,0,0,79,0,0,3542,724,0,0,0,59,0,0,0,0,5363,3890,0,56,724,0,1538,0,0,0,0,368,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3097,3161,3434,0,0,-1792302760,0,0,3468,0,0,0,1067,1,0,0,0,1,634,235,89,1,0,1013,0,0,0,0,964,368,0,0,368
14:15:49.880,0,296,-14,0,0,1022,1366,0,-2147483617,478,1551,13248,377,0,0,2141,234,1705,0,630,961,0,0,0,377,0,250,44,234,65535,0,0,0,0,372,0,0,0,81,0,0,3547,724,0,0,0,59,0,0,0,0,5352,3900,0,56,754,0,1511,0,0,0,0,377,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3097,3161,3434,0,0,-1792302760,0,0,3474,0,0,0,1067,1,0,0,0,1,634,235,91,1,0,1013,0,0,0,0,961,377,0,0,377
14:15:49.900,0,273,13,0,0,1023,1354,0,-2147483617,478,1513,13241,384,0,0,2141,231,1700,0,629,958,0,0,0,384,0,-45,42,231,65535,0,0,0,0,379,0,0,0,80,0,0,3564,743,0,0,0,59,0,0,0,0,5352,3902,0,56,732,0,1467,0,0,0,0,377,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3097,3161,3434,0,0,-1792302760,0,0,3477,0,0,0,1067,1,0,0,0,1,634,235,91,1,0,1013,0,0,0,0,958,384,0,0,377
14:15:49.920,0,283,62,0,0,1023,1392,0,-2147483617,478,1473,13233,388,0,0,2141,230,1728,0,627,955,0,0,0,388,0,5245,42,230,65535,0,0,0,0,383,0,0,0,83,0,0,3528,771,0,0,0,59,0,0,0,0,5351,3902,0,56,771,0,1460,0,0,0,0,388,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3097,3160,3434,0,0,-1792302760,0,0,3487,0,0,0,1067,1,0,0,0,1,634,235,94,1,0,1013,0,0,0,0,955,388,0,0,388
14:15:49.940,0,298,-29,0,0,1025,1393,0,-2147483617,478,1451,13226,397,0,0,2141,230,1721,0,625,954,0,0,0,397,0,255,41,230,65535,0,0,0,0,391,0,0,0,82,0,0,3520,754,1,0,0,59,0,0,0,0,5326,3908,0,56,753,1,1431,0,0,0,0,388,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3097,3160,3434,0,0,-1792302760,0,0,3488,0,0,0,1067,1,0,0,0,1,634,233,94,1,0,1013,0,0,0,0,954,388,0,0,388
14:15:49.960,0,343,50,0,0,1025,1445,0,-2147483617,478,1427,13218,403,0,0,1999,230,1748,0,623,953,0,0,0,403,0,5740,41,230,65535,0,0,0,0,397,0,0,0,85,0,0,3520,804,1,0,0,59,0,0,0,0,5305,3913,0,56,801,1,1419,0,0,0,0,403,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3097,3160,3434,0,0,-1792302760,0,0,3488,0,0,0,1067,1,0,0,0,1,634,232,97,1,0,1013,0,0,0,0,953,403,0,0,403
14:15:49.980,0,275,-49,0,0,1025,1446,0,-2147483617,478,1424,13215,403,0,0,1977,230,1748,0,623,953,0,0,0,403,0,5275,41,230,65535,0,0,0,0,397,0,0,0,85,0,0,3525,804,1,0,0,59,0,0,0,0,5314,3908,0,56,814,1,1425,0,0,0,0,403,0,0,11013,2,2,0,0,100,0,0,0,0,66,2048,0,0,0,0,3097,3161,3434,0,0,-1792302760,0,0,3503,0,0,0,1067,1,0,0,0,1,634,232,97,1,0,1013,0,0,0,0,953,403,0,0,403
